3154 1052 1 -1.1128 6.061 24.419 18.24
3155 1052 2 0.5564 5.38 25.092 18.242
3156 1052 2 0.5564 6.883 24.909 18.253
3157 1053 1 -1.1128 31.562 16.033 24.39
3158 1053 2 0.5564 30.86 15.888 23.756
3159 1053 2 0.5564 32 15.185 24.461
3160 1054 1 -1.1128 3.762 1.688 10.504
3161 1054 2 0.5564 3.778 2.633 10.658
3162 1054 2 0.5564 4.151 1.31 11.293
3163 1055 1 -1.1128 2.835 7.676 1.79
3164 1055 2 0.5564 2.187 6.986 1.648
3165 1055 2 0.5564 3.676 7.218 1.796
3166 1056 1 -1.1128 27.604 30.754 31.068
3167 1056 2 0.5564 27.592 29.938 31.568
3168 1056 2 0.5564 27.092 31.367 31.596
3169 1057 1 -1.1128 9.272 1.721 13.687
3170 1057 2 0.5564 9.89 2.428 13.873
3171 1057 2 0.5564 8.41 2.128 13.77
3172 1058 1 -1.1128 21.777 19.024 31.369
3173 1058 2 0.5564 21.864 19.738 32
3174 1058 2 0.5564 21.012 19.259 30.844
3175 1059 1 -1.1128 4.429 18.48 2.926
3176 1059 2 0.5564 3.655 17.917 2.919
3177 1059 2 0.5564 5.168 17.871 2.936
3178 1060 1 -1.1128 1.075 32 0.422
3179 1060 2 0.5564 2.027 31.919 0.475
3180 1060 2 0.5564 0.746 31.146 0.703
3181 1061 1 -1.1128 3.254 24.432 5.481
3182 1061 2 0.5564 4.115 24.021 5.561
3183 1061 2 0.5564 2.642 23.773 5.808
3184 1062 1 -1.1128 27.107 23.755 22.846
3185 1062 2 0.5564 26.793 23.005 22.34
3186 1062 2 0.5564 26.74 23.624 23.721
3187 1063 1 -1.1128 23.778 18.107 1.589
3188 1063 2 0.5564 24.3 17.399 1.212
3189 1063 2 0.5564 22.884 17.763 1.605
3190 1064 1 -1.1128 9.823 26.505 4.812
3191 1064 2 0.5564 10.462 25.797 4.735
3192 1064 2 0.5564 10.163 27.198 4.245
3193 1065 1 -1.1128 23.827 13.403 0.073
3194 1065 2 0.5564 22.982 13.726 0.386
3195 1065 2 0.5564 23.709 12.456 -0.002
3196 1066 1 -1.1128 30.383 5.613 25.883
3197 1066 2 0.5564 31.309 5.566 25.644
3198 1066 2 0.5564 30.057 6.388 25.427
3199 1067 1 -1.1128 12.531 30.635 30.535
3200 1067 2 0.5564 12.484 30.842 31.469
3201 1067 2 0.5564 12.529 29.678 30.502
3202 1068 1 -1.1128 19.458 26.114 18.559
3203 1068 2 0.5564 19.639 25.177 18.638
3204 1068 2 0.5564 20.319 26.516 18.441
3205 1069 1 -1.1128 2.185 15.169 10.746
3206 1069 2 0.5564 2.503 16.071 10.709
3207 1069 2 0.5564 1.232 15.251 10.772
3208 1070 1 -1.1128 25.201 0.256 27.108
3209 1070 2 0.5564 25.486 1.069 27.526
3210 1070 2 0.5564 25.937 0 26.553
3211 1071 1 -1.1128 0 29.613 13.644
3212 1071 2 0.5564 0.913 29.329 13.685
3213 1071 2 0.5564 0.047 30.569 13.624
3214 1072 1 -1.1128 5.448 9.694 29.007
3215 1072 2 0.5564 4.498 9.64 29.113
3216 1072 2 0.5564 5.766 8.824 29.25
3217 1073 1 -1.1128 19.775 1.848 28.207
3218 1073 2 0.5564 19.151 1.167 27.956
3219 1073 2 0.5564 20.634 1.455 28.051
3220 1074 1 -1.1128 13.704 3.48 17.998
3221 1074 2 0.5564 12.781 3.431 17.751
3222 1074 2 0.5564 14.108 4.011 17.311
3223 1075 1 -1.1128 0.544 8.502 6.806
3224 1075 2 0.5564 0.749 8.995 6.011
3225 1075 2 0.5564 0.699 7.588 6.568
3226 1076 1 -1.1128 19.692 16.865 4.422
3227 1076 2 0.5564 19.574 16.487 3.55
3228 1076 2 0.5564 19.849 16.112 4.991
3229 1077 1 -1.1128 18.837 2.984 1.264
3230 1077 2 0.5564 18.069 2.832 1.815
3231 1077 2 0.5564 19.456 3.438 1.835
3232 1078 1 -1.1128 16.59 22.941 18.861
3233 1078 2 0.5564 16.315 23.617 19.482
3234 1078 2 0.5564 16.292 23.262 18.01
3235 1079 1 -1.1128 16.247 16.626 25.48
3236 1079 2 0.5564 16.064 16.355 24.58
3237 1079 2 0.5564 16.49 17.549 25.407
3238 1080 1 -1.1128 7.866 5.712 19.709
3239 1080 2 0.5564 8.617 5.647 19.118
3240 1080 2 0.5564 8.045 5.069 20.395
3241 1081 1 -1.1128 9.566 24.514 11.928
3242 1081 2 0.5564 10.02 25.091 12.542
3243 1081 2 0.5564 9.506 25.023 11.12
3244 1082 1 -1.1128 29.091 12.09 30.065
3245 1082 2 0.5564 28.311 12.178 30.613
3246 1082 2 0.5564 29.285 12.983 29.779
3247 1083 1 -1.1128 23.373 15.989 8.007
3248 1083 2 0.5564 22.424 15.87 7.967
3249 1083 2 0.5564 23.724 15.099 8.057
3250 1084 1 -1.1128 27.81 24.663 8.436
3251 1084 2 0.5564 27.116 25.175 8.852
3252 1084 2 0.5564 27.549 23.752 8.57
3253 1085 1 -1.1128 29.752 28.123 23.603
3254 1085 2 0.5564 29.915 28.213 22.664
3255 1085 2 0.5564 30.618 27.977 23.984
3256 1086 1 -1.1128 31.418 11.07 15.569
3257 1086 2 0.5564 32 10.316 15.473
3258 1086 2 0.5564 32.001 11.829 15.534
3259 1087 1 -1.1128 9.482 16.25 12.11
3260 1087 2 0.5564 10.323 15.998 12.492
3261 1087 2 0.5564 9.693 16.501 11.21
3262 1088 1 -1.1128 23.785 14.099 29.351
3263 1088 2 0.5564 24.708 13.857 29.284
3264 1088 2 0.5564 23.324 13.434 28.84
3265 1089 1 -1.1128 22.65 28.864 7.563
3266 1089 2 0.5564 23.225 28.832 6.798
3267 1089 2 0.5564 22.984 28.179 8.143
3268 1090 1 -1.1128 5.141 11.625 27.999
3269 1090 2 0.5564 6.058 11.592 27.724
3270 1090 2 0.5564 4.992 12.543 28.226
3271 1091 1 -1.1128 24.495 29.771 1.558
3272 1091 2 0.5564 24.341 28.961 1.072
3273 1091 2 0.5564 24.408 29.519 2.478
3274 1092 1 -1.1128 31.343 19.65 10.878
3275 1092 2 0.5564 32 19.536 11.564
3276 1092 2 0.5564 30.506 19.505 11.321
3277 1093 1 -1.1128 20.607 5.98 5.129
3278 1093 2 0.5564 20.653 6.293 4.225
3279 1093 2 0.5564 21.244 5.268 5.169
3280 1094 1 -1.1128 27.457 1.825 4.959
3281 1094 2 0.5564 26.692 1.336 5.264
3282 1094 2 0.5564 27.82 1.288 4.255
3283 1095 1 -1.1128 7.603 20.935 19.122
3284 1095 2 0.5564 6.965 20.825 19.828
3285 1095 2 0.5564 8.33 21.409 19.527
3286 1096 1 -1.1128 13.443 30.185 17.496
3287 1096 2 0.5564 13.827 30.515 16.683
3288 1096 2 0.5564 12.575 30.588 17.531
3289 1097 1 -1.1128 2.272 7.504 4.992
3290 1097 2 0.5564 2.465 8.413 4.762
3291 1097 2 0.5564 3.084 7.032 4.807
3292 1098 1 -1.1128 20.286 4.375 31.961
3293 1098 2 0.5564 20.192 5.328 31.972
3294 1098 2 0.5564 21.183 4.227 31.659
3295 1099 1 -1.1128 18.78 1.999 31.082
3296 1099 2 0.5564 18.699 1.604 31.95
3297 1099 2 0.5564 17.902 2.326 30.885
3298 1100 1 -1.1128 25.101 31.398 17.297
3299 1100 2 0.5564 24.584 32 17.832
3300 1100 2 0.5564 24.726 30.535 17.477
3301 1101 1 -1.1128 0.68 22.88 14.569
3302 1101 2 0.5564 1.497 22.384 14.525
3303 1101 2 0.5564 0.003 22.217 14.702
3304 1102 1 -1.1128 15.262 19.923 18.641
3305 1102 2 0.5564 16.022 19.395 18.396
3306 1102 2 0.5564 15.615 20.801 18.78
3307 1103 1 -1.1128 3.602 31.465 31.006
3308 1103 2 0.5564 3.622 30.653 30.5
3309 1103 2 0.5564 4.301 32 30.628
3310 1104 1 -1.1128 23.416 19.976 18.645
3311 1104 2 0.5564 22.495 19.991 18.904
3312 1104 2 0.5564 23.68 19.061 18.751
3313 1105 1 -1.1128 27.402 7.461 1.235
3314 1105 2 0.5564 28.293 7.812 1.246
3315 1105 2 0.5564 26.839 8.234 1.26
3316 1106 1 -1.1128 16.005 7.862 25.393
3317 1106 2 0.5564 16.015 6.993 24.99
3318 1106 2 0.5564 15.967 8.469 24.653
3319 1107 1 -1.1128 0.123 6.298 3.747
3320 1107 2 0.5564 0 5.358 3.884
3321 1107 2 0.5564 0.279 6.649 4.624
3322 1108 1 -1.1128 15.426 31.198 31.501
3323 1108 2 0.5564 15.21 30.282 31.676
3324 1108 2 0.5564 16.382 31.214 31.448
3325 1109 1 -1.1128 28.635 13.913 31.978
3326 1109 2 0.5564 29.234 14.428 31.436
3327 1109 2 0.5564 27.836 14.438 32.017
3328 1110 1 -1.1128 25.678 7.761 22.251
3329 1110 2 0.5564 25.158 8.547 22.416
3330 1110 2 0.5564 26.481 8.085 21.844
3331 1111 1 -1.1128 23.179 16.493 10.519
3332 1111 2 0.5564 22.365 16.572 11.016
3333 1111 2 0.5564 23.749 17.17 10.883
3334 1112 1 -1.1128 0.989 9.748 8.972
3335 1112 2 0.5564 0.206 9.925 8.45
3336 1112 2 0.5564 1.693 10.202 8.509
3337 1113 1 -1.1128 29.347 31.043 12.961
3338 1113 2 0.5564 30.188 30.627 12.771
3339 1113 2 0.5564 29.397 31.894 12.526
3340 1114 1 -1.1128 21.188 18.567 0.459
3341 1114 2 0.5564 21.794 19.149 0
3342 1114 2 0.5564 20.356 18.675 -0.002
3343 1115 1 -1.1128 3.809 12.868 2.853
3344 1115 2 0.5564 3.009 12.464 2.518
3345 1115 2 0.5564 4.439 12.148 2.902
3346 1116 1 -1.1128 22.372 23.776 27.914
3347 1116 2 0.5564 21.556 24.275 27.89
3348 1116 2 0.5564 22.093 22.86 27.907
3349 1117 1 -1.1128 10.574 6.507 28.909
3350 1117 2 0.5564 11.232 5.845 29.123
3351 1117 2 0.5564 11.002 7.342 29.103
3352 1118 1 -1.1128 5.251 14.939 1.309
3353 1118 2 0.5564 4.313 14.954 1.498
3354 1118 2 0.5564 5.619 14.348 1.966
3355 1119 1 -1.1128 18.37 28.918 17.981
3356 1119 2 0.5564 18.508 28.095 18.449
3357 1119 2 0.5564 19.218 29.361 18.017
3358 1120 1 -1.1128 8.91 13.42 11.893
3359 1120 2 0.5564 8.818 13.718 12.798
3360 1120 2 0.5564 8.03 13.492 11.525
3361 1121 1 -1.1128 16.095 21.362 14.012
3362 1121 2 0.5564 15.803 22.272 14.075
3363 1121 2 0.5564 16.868 21.319 14.574
3364 1122 1 -1.1128 10.012 18.377 12.342
3365 1122 2 0.5564 9.751 18.294 13.259
3366 1122 2 0.5564 9.465 19.083 11.999
3367 1123 1 -1.1128 2.559 3.589 20.333
3368 1123 2 0.5564 3.202 3.202 19.739
3369 1123 2 0.5564 1.904 3.982 19.755
3370 1124 1 -1.1128 10.031 12.149 31.531
3371 1124 2 0.5564 9.221 11.953 32.001
3372 1124 2 0.5564 10.363 12.945 31.946
3373 1125 1 -1.1128 1.551 25.375 3.178
3374 1125 2 0.5564 1.871 24.512 3.441
3375 1125 2 0.5564 2.344 25.88 2.998
3376 1126 1 -1.1128 29.355 26.595 20.364
3377 1126 2 0.5564 28.458 26.812 20.618
3378 1126 2 0.5564 29.623 25.916 20.983
3379 1127 1 -1.1128 21.938 0.346 12.667
3380 1127 2 0.5564 22.662 0 12.145
3381 1127 2 0.5564 21.175 0.281 12.092
3382 1128 1 -1.1128 20.124 28.357 4.078
3383 1128 2 0.5564 19.309 27.854 4.082
3384 1128 2 0.5564 19.843 29.269 4.009
3385 1129 1 -1.1128 15.667 12.596 25.324
3386 1129 2 0.5564 15.458 11.778 24.873
3387 1129 2 0.5564 14.816 12.957 25.572
3388 1130 1 -1.1128 18.51 27.848 25.268
3389 1130 2 0.5564 18.691 28.218 26.132
3390 1130 2 0.5564 17.555 27.855 25.2
3391 1131 1 -1.1128 3.472 12.831 0.149
3392 1131 2 0.5564 2.862 13.447 0.555
3393 1131 2 0.5564 4.267 13.343 0
3394 1132 1 -1.1128 7.557 30.203 13.939
3395 1132 2 0.5564 8.107 29.544 13.515
3396 1132 2 0.5564 7.853 31.035 13.57
3397 1133 1 -1.1128 3.532 8.672 19.435
3398 1133 2 0.5564 4.077 8.521 20.208
3399 1133 2 0.5564 3.622 7.872 18.918
3400 1134 1 -1.1128 29.173 18.464 24.608
3401 1134 2 0.5564 29.623 18.248 23.791
3402 1134 2 0.5564 28.858 17.622 24.938
3403 1135 1 -1.1128 10.942 20.193 15.076
3404 1135 2 0.5564 11.031 19.814 14.202
3405 1135 2 0.5564 10.425 19.552 15.565
3406 1136 1 -1.1128 16.054 16.364 21.559
3407 1136 2 0.5564 16.282 15.436 21.497
3408 1136 2 0.5564 16.869 16.825 21.363
3409 1137 1 -1.1128 27.465 27.754 14.961
3410 1137 2 0.5564 28.398 27.72 14.749
3411 1137 2 0.5564 27.297 26.94 15.436
3412 1138 1 -1.1128 27.609 21.487 17.233
3413 1138 2 0.5564 28.54 21.703 17.275
3414 1138 2 0.5564 27.167 22.335 17.197
3415 1139 1 -1.1128 20.937 13.949 26.372
3416 1139 2 0.5564 20.161 14.478 26.56
3417 1139 2 0.5564 21.252 13.672 27.232
3418 1140 1 -1.1128 5.434 2.203 17.34
3419 1140 2 0.5564 6.133 2.743 16.969
3420 1140 2 0.5564 4.984 2.782 17.955
3421 1141 1 -1.1128 25.059 29.357 9.454
3422 1141 2 0.5564 24.282 29.734 9.039
3423 1141 2 0.5564 25.763 29.971 9.248
3424 1142 1 -1.1128 19.643 21.181 6.737
3425 1142 2 0.5564 19.048 21.321 7.473
3426 1142 2 0.5564 19.826 20.241 6.752
3427 1143 1 -1.1128 29.421 25.921 23.174
3428 1143 2 0.5564 29.684 25.015 23.334
3429 1143 2 0.5564 28.508 25.86 22.89
3430 1144 1 -1.1128 24.693 5.635 7.59
3431 1144 2 0.5564 25.642 5.76 7.589
3432 1144 2 0.5564 24.576 4.686 7.641
3433 1145 1 -1.1128 21.998 3.64 14.013
3434 1145 2 0.5564 22.83 4.036 14.272
3435 1145 2 0.5564 22.247 2.885 13.479
3436 1146 1 -1.1128 6.326 12.848 12.758
3437 1146 2 0.5564 5.39 12.722 12.601
3438 1146 2 0.5564 6.374 13.634 13.304
3439 1147 1 -1.1128 10.977 22.641 20.724
3440 1147 2 0.5564 10.946 23.134 19.904
3441 1147 2 0.5564 10.059 22.48 20.942
3442 1148 1 -1.1128 28.274 31.36 10.708
3443 1148 2 0.5564 27.466 31.872 10.737
3444 1148 2 0.5564 28.646 31.548 9.846
3445 1149 1 -1.1128 9.276 6.197 8.642
3446 1149 2 0.5564 9.893 5.464 8.645
3447 1149 2 0.5564 9.83 6.977 8.637
3448 1150 1 -1.1128 0.392 4.548 1.574
3449 1150 2 0.5564 0.607 5.46 1.772
3450 1150 2 0.5564 1.05 4.279 0.933
3451 1151 1 -1.1128 0.714 6.103 18.613
3452 1151 2 0.5564 1.162 6.944 18.708
3453 1151 2 0.5564 0.333 5.935 19.475
3454 1152 1 -1.1128 29.635 25.781 12.104
3455 1152 2 0.5564 29.967 26.643 12.355
3456 1152 2 0.5564 29.88 25.208 12.83
3457 1153 1 -1.1128 28.886 28.361 29.973
3458 1153 2 0.5564 29.238 29.247 29.892
3459 1153 2 0.5564 29.638 27.789 29.822
3460 1154 1 -1.1128 16.202 20.143 9.74
3461 1154 2 0.5564 15.824 20.997 9.528
3462 1154 2 0.5564 17.138 20.313 9.842
3463 1155 1 -1.1128 16.011 29.082 23.09
3464 1155 2 0.5564 16.599 28.331 23.165
3465 1155 2 0.5564 15.786 29.119 22.16
3466 1156 1 -1.1128 13.826 11.598 18.569
3467 1156 2 0.5564 14.664 11.909 18.225
3468 1156 2 0.5564 13.985 10.682 18.797
3469 1157 1 -1.1128 7.731 16.44 16.742
3470 1157 2 0.5564 8.397 16.906 17.248
3471 1157 2 0.5564 7.635 15.599 17.188
3472 1158 1 -1.1128 12.431 24.815 4.691
3473 1158 2 0.5564 13.385 24.74 4.697
3474 1158 2 0.5564 12.119 23.928 4.87
3475 1159 1 -1.1128 15.415 10.24 16.696
3476 1159 2 0.5564 14.54 9.852 16.686
3477 1159 2 0.5564 15.732 10.095 17.587
3478 1160 1 -1.1128 18.718 16.49 31.584
3479 1160 2 0.5564 17.914 16.43 31.067
3480 1160 2 0.5564 18.78 17.415 31.824
3481 1161 1 -1.1128 29.434 14.412 3.977
3482 1161 2 0.5564 29.944 14.853 3.298
3483 1161 2 0.5564 29.356 13.508 3.671
3484 1162 1 -1.1128 15.086 13.232 29.025
3485 1162 2 0.5564 14.575 12.714 28.401
3486 1162 2 0.5564 15.455 13.942 28.501
3487 1163 1 -1.1128 14.527 23.957 23.143
3488 1163 2 0.5564 14.085 24.357 23.892
3489 1163 2 0.5564 14.57 23.026 23.358
3490 1164 1 -1.1128 29.921 9.896 32
3491 1164 2 0.5564 29.311 10.424 31.484
3492 1164 2 0.5564 30.784 10.258 31.796
3493 1165 1 -1.1128 11.696 20.485 22.554
3494 1165 2 0.5564 11.044 19.804 22.72
3495 1165 2 0.5564 11.184 21.286 22.444
3496 1166 1 -1.1128 27.811 11.517 3.731
3497 1166 2 0.5564 27.307 10.799 3.348
3498 1166 2 0.5564 28.706 11.182 3.782
3499 1167 1 -1.1128 29.509 6.974 31.062
3500 1167 2 0.5564 29.908 7.812 31.297
3501 1167 2 0.5564 28.568 7.151 31.05
3502 1168 1 -1.1128 25.536 21.528 3.209
3503 1168 2 0.5564 24.582 21.598 3.239
3504 1168 2 0.5564 25.761 20.99 3.968
3505 1169 1 -1.1128 5.226 26.303 26.605
3506 1169 2 0.5564 6.155 26.264 26.832
3507 1169 2 0.5564 4.88 25.447 26.86
3508 1170 1 -1.1128 27.828 20.54 14.564
3509 1170 2 0.5564 27.134 20.33 15.188
3510 1170 2 0.5564 27.826 19.807 13.948
3511 1171 1 -1.1128 23.232 30.246 19.162
3512 1171 2 0.5564 23.692 30.483 19.968
3513 1171 2 0.5564 22.524 30.886 19.093
3514 1172 1 -1.1128 17.667 26.718 0
3515 1172 2 0.5564 18.278 26.833 0.727
3516 1172 2 0.5564 17.354 25.818 0.089
3517 1173 1 -1.1128 31.403 4.857 14.434
3518 1173 2 0.5564 32 4.33 13.904
3519 1173 2 0.5564 31.23 5.634 13.901
3520 1174 1 -1.1128 18.41 21.206 21.994
3521 1174 2 0.5564 18.22 20.288 22.185
3522 1174 2 0.5564 19.244 21.186 21.523
3523 1175 1 -1.1128 13.762 25.905 25.756
3524 1175 2 0.5564 13.952 24.997 25.993
3525 1175 2 0.5564 13.586 26.339 26.591
3526 1176 1 -1.1128 26.41 3.607 25.637
3527 1176 2 0.5564 26.372 4.086 24.809
3528 1176 2 0.5564 25.494 3.495 25.892
3529 1177 1 -1.1128 31.75 25.347 18.68
3530 1177 2 0.5564 32 25.138 19.58
3531 1177 2 0.5564 31.084 26.029 18.768
3532 1178 1 -1.1128 9.391 4.742 5.772
3533 1178 2 0.5564 9.327 4.522 6.701
3534 1178 2 0.5564 8.61 4.353 5.379
3535 1179 1 -1.1128 15.374 7.951 2.594
3536 1179 2 0.5564 16.006 8.666 2.524
3537 1179 2 0.5564 15.902 7.156 2.518
3538 1180 1 -1.1128 25.891 24.912 1.098
3539 1180 2 0.5564 26.46 24.142 1.084
3540 1180 2 0.5564 25.275 24.768 0.379
3541 1181 1 -1.1128 6.79 4.365 27.615
3542 1181 2 0.5564 6.481 5.262 27.484
3543 1181 2 0.5564 7.726 4.457 27.792
3544 1182 1 -1.1128 30.446 0.454 27.637
3545 1182 2 0.5564 29.642 0 27.887
3546 1182 2 0.5564 31.138 0 28.119
3547 1183 1 -1.1128 29.97 25.339 3.107
3548 1183 2 0.5564 29.67 25.498 2.212
3549 1183 2 0.5564 30.561 24.589 3.033
3550 1184 1 -1.1128 4.468 9.533 26.073
3551 1184 2 0.5564 3.674 9.994 26.344
3552 1184 2 0.5564 5.017 9.52 26.857
3553 1185 1 -1.1128 10.116 29.871 12.682
3554 1185 2 0.5564 10.654 29.433 12.022
3555 1185 2 0.5564 10.262 30.804 12.529
3556 1186 1 -1.1128 25.748 16.342 23.947
3557 1186 2 0.5564 26.703 16.406 23.961
3558 1186 2 0.5564 25.446 17.249 23.999
3559 1187 1 -1.1128 8.347 23.48 13.79
3560 1187 2 0.5564 8.127 24.411 13.754
3561 1187 2 0.5564 9.303 23.461 13.842
3562 1188 1 -1.1128 31.994 29.69 29.332
3563 1188 2 0.5564 31.642 28.836 29.582
3564 1188 2 0.5564 31.251 30.288 29.41
3565 1189 1 -1.1128 16.961 8.421 21.404
3566 1189 2 0.5564 17.591 9.139 21.466
3567 1189 2 0.5564 17.496 7.628 21.434
3568 1190 1 -1.1128 11.507 24.944 14.361
3569 1190 2 0.5564 11.361 25.882 14.231
3570 1190 2 0.5564 12.343 24.893 14.824
3571 1191 1 -1.1128 12.701 28.02 8.592
3572 1191 2 0.5564 13.629 28.195 8.745
3573 1191 2 0.5564 12.308 28.031 9.465
3574 1192 1 -1.1128 28.129 15.631 21.529
3575 1192 2 0.5564 28.615 15.037 20.957
3576 1192 2 0.5564 27.26 15.236 21.603
3577 1193 1 -1.1128 31.76 16.88 7.114
3578 1193 2 0.5564 30.949 16.416 6.905
3579 1193 2 0.5564 31.491 17.791 7.233
3580 1194 1 -1.1128 21.684 13.876 7.329
3581 1194 2 0.5564 22.498 13.73 6.847
3582 1194 2 0.5564 21.675 13.19 7.997
3583 1195 1 -1.1128 19.88 30.386 24.67
3584 1195 2 0.5564 19.049 29.928 24.797
3585 1195 2 0.5564 19.637 31.311 24.611
3586 1196 1 -1.1128 0.742 10.335 17.323
3587 1196 2 0.5564 0.01 10.898 17.071
3588 1196 2 0.5564 1.167 10.802 18.042
3589 1197 1 -1.1128 10.773 0.977 24.237
3590 1197 2 0.5564 10.327 0.142 24.379
3591 1197 2 0.5564 10.068 1.625 24.218
3592 1198 1 -1.1128 19.935 22.741 28.321
3593 1198 2 0.5564 19.197 22.134 28.272
3594 1198 2 0.5564 19.532 23.598 28.461
3595 1199 1 -1.1128 7.905 7.886 26.692
3596 1199 2 0.5564 8.722 8.376 26.6
3597 1199 2 0.5564 7.221 8.516 26.468
3598 1200 1 -1.1128 5.036 24.428 32
3599 1200 2 0.5564 5.083 23.635 31.466
3600 1200 2 0.5564 4.282 24.905 31.654
3601 1201 1 -1.1128 29.983 4.491 20.814
3602 1201 2 0.5564 29.558 3.635 20.76
3603 1201 2 0.5564 30.474 4.568 19.996
3604 1202 1 -1.1128 24.92 3.165 2.321
3605 1202 2 0.5564 25.678 3.705 2.094
3606 1202 2 0.5564 24.665 3.464 3.194
3607 1203 1 -1.1128 3.13 27.559 5.838
3608 1203 2 0.5564 2.895 28.487 5.836
3609 1203 2 0.5564 4.088 27.555 5.84
3610 1204 1 -1.1128 8.194 18.039 3.674
3611 1204 2 0.5564 7.237 18.037 3.665
3612 1204 2 0.5564 8.439 17.233 3.219
3613 1205 1 -1.1128 22.823 21.642 15.519
3614 1205 2 0.5564 22.005 21.157 15.625
3615 1205 2 0.5564 23.134 21.786 16.413
3616 1206 1 -1.1128 11.759 15.242 21.376
3617 1206 2 0.5564 11.746 15.471 20.447
3618 1206 2 0.5564 12.258 14.425 21.414
3619 1207 1 -1.1128 13.436 10.191 3.421
3620 1207 2 0.5564 14.17 9.577 3.458
3621 1207 2 0.5564 12.658 9.634 3.399
3622 1208 1 -1.1128 1.782 2.018 31.284
3623 1208 2 0.5564 2.411 2.109 32
3624 1208 2 0.5564 1.139 2.71 31.439
3625 1209 1 -1.1128 16.317 1.418 5.811
3626 1209 2 0.5564 17.049 1.037 6.296
3627 1209 2 0.5564 16.71 2.125 5.299
3628 1210 1 -1.1128 12.961 27.359 3.951
3629 1210 2 0.5564 12.329 27.011 4.58
3630 1210 2 0.5564 13.8 27.326 4.41
3631 1211 1 -1.1128 14.595 11.238 22.923
3632 1211 2 0.5564 13.663 11.232 23.14
3633 1211 2 0.5564 14.809 12.164 22.806
3634 1212 1 -1.1128 19.891 8.72 26.199
3635 1212 2 0.5564 19.782 7.77 26.153
3636 1212 2 0.5564 19.066 9.073 25.867
3637 1213 1 -1.1128 1.187 16.723 15.071
3638 1213 2 0.5564 0.401 16.682 15.616
3639 1213 2 0.5564 1.07 16.024 14.428
3640 1214 1 -1.1128 7.204 27.248 14.336
3641 1214 2 0.5564 6.447 26.729 14.065
3642 1214 2 0.5564 6.837 28.098 14.582
3643 1215 1 -1.1128 23.857 2.764 19.628
3644 1215 2 0.5564 24.75 2.956 19.915
3645 1215 2 0.5564 23.568 2.054 20.201
3646 1216 1 -1.1128 11.304 13.723 5.586
3647 1216 2 0.5564 10.468 14.179 5.486
3648 1216 2 0.5564 11.186 12.9 5.111
3649 1217 1 -1.1128 31.21 19.489 1.74
3650 1217 2 0.5564 30.491 18.857 1.728
3651 1217 2 0.5564 32.001 18.951 1.794
3652 1218 1 -1.1128 29.709 3.261 29.151
3653 1218 2 0.5564 29.132 3.984 28.906
3654 1218 2 0.5564 30.53 3.683 29.404
3655 1219 1 -1.1128 21.054 27.912 23.773
3656 1219 2 0.5564 21.523 27.861 22.941
3657 1219 2 0.5564 20.33 28.516 23.604
3658 1220 1 -1.1128 17.02 18.208 11.022
3659 1220 2 0.5564 17.327 18.943 11.553
3660 1220 2 0.5564 17.525 17.458 11.336
3661 1221 1 -1.1128 2.613 5.307 26.171
3662 1221 2 0.5564 2.115 5.054 25.393
3663 1221 2 0.5564 3.517 5.382 25.863
3664 1222 1 -1.1128 18.081 26.237 3.238
3665 1222 2 0.5564 17.391 26.081 2.594
3666 1222 2 0.5564 18.071 25.458 3.794
3667 1223 1 -1.1128 19.632 19.089 20.539
3668 1223 2 0.5564 18.857 18.562 20.341
3669 1223 2 0.5564 20.357 18.465 20.523
3670 1224 1 -1.1128 2.374 30.767 2.317
3671 1224 2 0.5564 1.891 31.377 2.874
3672 1224 2 0.5564 1.806 29.999 2.252
3673 1225 1 -1.1128 9.304 18.256 9.941
3674 1225 2 0.5564 9.088 19.183 9.838
3675 1225 2 0.5564 10.26 18.236 9.979
3676 1226 1 -1.1128 8.143 3.123 15.737
3677 1226 2 0.5564 8.082 2.19 15.945
3678 1226 2 0.5564 9.083 3.304 15.723
3679 1227 1 -1.1128 8.849 4.392 32.02
3680 1227 2 0.5564 8.091 3.833 31.85
3681 1227 2 0.5564 9.549 4.016 31.486
3682 1228 1 -1.1128 23.917 9.356 3.961
3683 1228 2 0.5564 23.378 8.984 3.263
3684 1228 2 0.5564 24.818 9.189 3.684
3685 1229 1 -1.1128 29.618 23.029 8.386
3686 1229 2 0.5564 30.479 22.903 7.987
3687 1229 2 0.5564 29.518 22.284 8.98
3688 1230 1 -1.1128 27.973 12.692 20.429
3689 1230 2 0.5564 27.861 11.789 20.132
3690 1230 2 0.5564 27.105 13.085 20.334
3691 1231 1 -1.1128 4.858 18.849 23.21
3692 1231 2 0.5564 4.899 19.207 24.098
3693 1231 2 0.5564 5.153 17.943 23.303
3694 1232 1 -1.1128 30.003 16.202 29.649
3695 1232 2 0.5564 30.947 16.353 29.599
3696 1232 2 0.5564 29.903 15.26 29.512
3697 1233 1 -1.1128 4.318 23.212 20.297
3698 1233 2 0.5564 4.353 22.273 20.115
3699 1233 2 0.5564 3.492 23.501 19.907
3700 1234 1 -1.1128 11.388 0.654 8.111
3701 1234 2 0.5564 10.735 0 7.861
3702 1234 2 0.5564 10.978 1.494 7.901
3703 1235 1 -1.1128 2.613 0.559 29.293
3704 1235 2 0.5564 2.512 0.252 30.194
3705 1235 2 0.5564 2.028 -0.001 28.782
3706 1236 1 -1.1128 0.149 22.396 21.413
3707 1236 2 0.5564 0.037 23.347 21.42
