3160 1054 1 -1.1128 13.63 7.011 23.077
3161 1054 2 0.5564 14.279 6.344 23.3
3162 1054 2 0.5564 12.928 6.526 22.642
3163 1055 1 -1.1128 13.975 7.496 20.948
3164 1055 2 0.5564 13.757 7.422 20.019
3165 1055 2 0.5564 14.585 6.776 21.109
3166 1056 1 -1.1128 3.192 18.728 21.966
3167 1056 2 0.5564 4.13 18.661 21.788
3168 1056 2 0.5564 3.054 18.174 22.735
3169 1057 1 -1.1128 17.492 31.294 22.904
3170 1057 2 0.5564 17.156 31.999 23.458
3171 1057 2 0.5564 17.019 31.392 22.078
3172 1058 1 -1.1128 19.838 13.218 2.274
3173 1058 2 0.5564 19.141 12.608 2.519
3174 1058 2 0.5564 19.44 14.084 2.36
3175 1059 1 -1.1128 3.701 8.136 31.384
3176 1059 2 0.5564 2.843 8.287 31.781
3177 1059 2 0.5564 3.778 7.183 31.337
3178 1060 1 -1.1128 1.653 9.597 21.059
3179 1060 2 0.5564 2.493 9.145 21.141
3180 1060 2 0.5564 1.026 8.902 20.857
3181 1061 1 -1.1128 23.64 25.37 21.918
3182 1061 2 0.5564 24.331 25.452 22.575
3183 1061 2 0.5564 23.325 24.471 22.011
3184 1062 1 -1.1128 7.461 9.14 16.839
3185 1062 2 0.5564 8.376 9.057 16.571
3186 1062 2 0.5564 7.459 9.863 17.466
3187 1063 1 -1.1128 15.663 26.174 4.5
3188 1063 2 0.5564 14.991 26.437 3.872
3189 1063 2 0.5564 16.039 25.375 4.129
3190 1064 1 -1.1128 12.683 14.355 19.068
3191 1064 2 0.5564 11.745 14.288 19.247
3192 1064 2 0.5564 12.74 14.896 18.281
3193 1065 1 -1.1128 27.34 25.153 6.185
3194 1065 2 0.5564 27.234 26.088 6.011
3195 1065 2 0.5564 26.502 24.882 6.56
3196 1066 1 -1.1128 11.796 11.74 25.396
3197 1066 2 0.5564 12.399 11.697 24.655
3198 1066 2 0.5564 12.346 11.577 26.163
3199 1067 1 -1.1128 1.828 31.866 18.46
3200 1067 2 0.5564 1.539 31.223 17.813
3201 1067 2 0.5564 2.773 31.725 18.532
3202 1068 1 -1.1128 24.77 25.079 24.699
3203 1068 2 0.5564 24.531 24.961 25.618
3204 1068 2 0.5564 25.337 24.333 24.501
3205 1069 1 -1.1128 8.109 17.876 23.102
3206 1069 2 0.5564 8.018 17.018 23.515
3207 1069 2 0.5564 9.051 18.048 23.111
3208 1070 1 -1.1128 15.603 30.182 7.822
3209 1070 2 0.5564 16.174 29.46 8.087
3210 1070 2 0.5564 14.716 29.838 7.928
3211 1071 1 -1.1128 14.48 18.311 31.738
3212 1071 2 0.5564 13.577 18.128 32
3213 1071 2 0.5564 14.508 19.261 31.623
3214 1072 1 -1.1128 15.105 4.498 2.588
3215 1072 2 0.5564 15.774 3.868 2.856
3216 1072 2 0.5564 15.349 5.31 3.032
3217 1073 1 -1.1128 21.326 18.251 5.855
3218 1073 2 0.5564 21.839 17.455 5.998
3219 1073 2 0.5564 20.882 18.404 6.689
3220 1074 1 -1.1128 20.488 14.774 13.823
3221 1074 2 0.5564 20.813 15.397 14.474
3222 1074 2 0.5564 21.27 14.491 13.35
3223 1075 1 -1.1128 5.889 24.491 18.046
3224 1075 2 0.5564 6.057 25.255 18.597
3225 1075 2 0.5564 6.747 24.255 17.694
3226 1076 1 -1.1128 31.649 15.683 24.09
3227 1076 2 0.5564 31.959 15.215 23.314
3228 1076 2 0.5564 31.75 15.054 24.805
3229 1077 1 -1.1128 4.028 1.713 11.403
3230 1077 2 0.5564 4.911 1.551 11.071
3231 1077 2 0.5564 3.836 2.615 11.144
3232 1078 1 -1.1128 2.892 7.525 1.958
3233 1078 2 0.5564 1.951 7.663 1.841
3234 1078 2 0.5564 3.263 7.651 1.085
3235 1079 1 -1.1128 27.386 30.445 31.205
3236 1079 2 0.5564 27.469 31.358 31.484
3237 1079 2 0.5564 26.478 30.215 31.403
3238 1080 1 -1.1128 9.112 1.939 13.685
3239 1080 2 0.5564 8.219 2.28 13.643
3240 1080 2 0.5564 9.642 2.689 13.957
3241 1081 1 -1.1128 10.646 16.715 19.458
3242 1081 2 0.5564 11.547 16.479 19.235
3243 1081 2 0.5564 10.135 15.931 19.253
3244 1082 1 -1.1128 21.745 18.86 32
3245 1082 2 0.5564 22.188 18.013 31.967
3246 1082 2 0.5564 20.812 18.643 31.991
3247 1083 1 -1.1128 4.071 18.045 3.012
3248 1083 2 0.5564 4.519 18.287 2.202
3249 1083 2 0.5564 4.763 17.696 3.574
3250 1084 1 -1.1128 3.973 24.241 5.104
3251 1084 2 0.5564 3.916 24.478 6.03
3252 1084 2 0.5564 3.288 23.583 4.983
3253 1085 1 -1.1128 27.1 24.162 23.116
3254 1085 2 0.5564 26.806 25.07 23.039
3255 1085 2 0.5564 27.955 24.15 22.686
3256 1086 1 -1.1128 23.617 17.265 1.66
3257 1086 2 0.5564 22.963 17.963 1.647
3258 1086 2 0.5564 24.456 17.722 1.594
3259 1087 1 -1.1128 10.414 27.141 4.847
3260 1087 2 0.5564 9.978 27.114 3.996
3261 1087 2 0.5564 10.721 26.245 4.989
3262 1088 1 -1.1128 14.116 12.881 19.852
3263 1088 2 0.5564 14.604 12.648 20.642
3264 1088 2 0.5564 13.489 12.167 19.738
3265 1089 1 -1.1128 30.502 6.072 26.196
3266 1089 2 0.5564 29.558 6.095 26.352
3267 1089 2 0.5564 30.735 5.146 26.264
3268 1090 1 -1.1128 12.672 30.679 30.285
3269 1090 2 0.5564 12.743 29.783 30.612
3270 1090 2 0.5564 12.117 31.125 30.924
3271 1091 1 -1.1128 19.851 25.558 18.087
3272 1091 2 0.5564 20.725 25.853 18.344
3273 1091 2 0.5564 19.256 26.18 18.505
3274 1092 1 -1.1128 1.885 15.124 10.162
3275 1092 2 0.5564 1.844 15.716 10.913
3276 1092 2 0.5564 1.095 15.32 9.659
3277 1093 1 -1.1128 25.956 0.584 26.513
3278 1093 2 0.5564 25.205 0 26.621
3279 1093 2 0.5564 26.695 -0.003 26.353
3280 1094 1 -1.1128 0.008 29.674 13.309
3281 1094 2 0.5564 0.646 30.385 13.372
3282 1094 2 0.5564 0.528 28.904 13.081
3283 1095 1 -1.1128 4.996 9.611 28.773
3284 1095 2 0.5564 5.924 9.407 28.884
3285 1095 2 0.5564 4.543 8.985 29.338
3286 1096 1 -1.1128 20.457 1.805 27.767
3287 1096 2 0.5564 19.811 1.212 27.383
3288 1096 2 0.5564 20.358 1.689 28.712
3289 1097 1 -1.1128 13.733 3.837 17.441
3290 1097 2 0.5564 14.625 3.74 17.777
3291 1097 2 0.5564 13.3 3.014 17.671
3292 1098 1 -1.1128 0 8.809 6.994
3293 1098 2 0.5564 0.525 8.008 7.005
3294 1098 2 0.5564 0.448 9.38 6.37
3295 1099 1 -1.1128 20.002 16.041 4.899
3296 1099 2 0.5564 19.824 16.664 5.604
3297 1099 2 0.5564 19.406 15.311 5.068
3298 1100 1 -1.1128 18.383 2.566 1.824
3299 1100 2 0.5564 19.255 2.191 1.703
3300 1100 2 0.5564 18.436 3.432 1.419
3301 1101 1 -1.1128 16.043 24.037 18.856
3302 1101 2 0.5564 16.064 23.853 19.795
3303 1101 2 0.5564 15.943 23.178 18.446
3304 1102 1 -1.1128 16.308 17.086 25.067
3305 1102 2 0.5564 16.474 16.166 25.27
3306 1102 2 0.5564 17.155 17.425 24.776
3307 1103 1 -1.1128 8.039 4.753 20.464
3308 1103 2 0.5564 7.252 5.296 20.504
3309 1103 2 0.5564 7.711 3.861 20.357
3310 1104 1 -1.1128 9.073 24.889 11.782
3311 1104 2 0.5564 9.746 25.291 12.331
3312 1104 2 0.5564 9.536 24.636 10.983
3313 1105 1 -1.1128 29.122 12.582 29.529
3314 1105 2 0.5564 29.873 12.103 29.882
3315 1105 2 0.5564 29.446 13.472 29.395
3316 1106 1 -1.1128 23.657 16.167 7.643
3317 1106 2 0.5564 22.711 16.112 7.779
3318 1106 2 0.5564 23.999 15.347 7.998
3319 1107 1 -1.1128 27.321 24.63 8.799
3320 1107 2 0.5564 26.858 23.858 8.474
3321 1107 2 0.5564 28.246 24.442 8.635
3322 1108 1 -1.1128 30.328 28.28 23.445
3323 1108 2 0.5564 29.828 28.315 22.629
3324 1108 2 0.5564 31.24 28.201 23.164
3325 1109 1 -1.1128 9.618 16.094 11.487
3326 1109 2 0.5564 9.475 16.871 10.946
3327 1109 2 0.5564 10.097 15.49 10.919
3328 1110 1 -1.1128 25.007 14.347 29.06
3329 1110 2 0.5564 24.55 14.431 28.224
3330 1110 2 0.5564 25.007 13.407 29.241
3331 1111 1 -1.1128 22.66 28.318 6.415
3332 1111 2 0.5564 21.98 28.138 7.064
3333 1111 2 0.5564 23.361 28.741 6.912
3334 1112 1 -1.1128 6.645 11.154 27.711
3335 1112 2 0.5564 5.892 11.532 28.165
3336 1112 2 0.5564 6.665 11.602 26.866
3337 1113 1 -1.1128 23.612 29.167 1.453
3338 1113 2 0.5564 23.553 29.787 0.726
3339 1113 2 0.5564 24.283 29.535 2.027
3340 1114 1 -1.1128 31.298 19.564 10.9
3341 1114 2 0.5564 32.004 19.02 10.551
3342 1114 2 0.5564 31.105 19.185 11.758
3343 1115 1 -1.1128 21.066 5.37 5.238
3344 1115 2 0.5564 21.537 6.179 5.436
3345 1115 2 0.5564 20.426 5.621 4.572
3346 1116 1 -1.1128 27.543 1.693 4.648
3347 1116 2 0.5564 26.732 2.006 5.05
3348 1116 2 0.5564 28.014 2.491 4.406
3349 1117 1 -1.1128 8.795 21.635 19.991
3350 1117 2 0.5564 7.879 21.689 19.719
3351 1117 2 0.5564 8.91 20.725 20.267
3352 1118 1 -1.1128 13.636 30.633 16.888
3353 1118 2 0.5564 13.721 31.477 17.331
3354 1118 2 0.5564 12.824 30.261 17.233
3355 1119 1 -1.1128 1.982 8.323 4.382
3356 1119 2 0.5564 2.871 8.162 4.066
3357 1119 2 0.5564 2.057 8.295 5.335
3358 1120 1 -1.1128 20.716 4.773 31.959
3359 1120 2 0.5564 19.994 4.144 31.972
3360 1120 2 0.5564 21.505 4.233 32.005
3361 1121 1 -1.1128 18.243 2.05 31.445
3362 1121 2 0.5564 19.044 1.954 31.961
3363 1121 2 0.5564 18.524 1.917 30.54
3364 1122 1 -1.1128 23.654 31.136 17.61
3365 1122 2 0.5564 24.532 30.754 17.601
3366 1122 2 0.5564 23.224 30.765 16.84
3367 1123 1 -1.1128 0 22.415 14.587
3368 1123 2 0.5564 0.891 22.668 14.344
3369 1123 2 0.5564 0.053 21.472 14.743
3370 1124 1 -1.1128 15.2 19.761 18.422
3371 1124 2 0.5564 15.938 20.224 18.025
3372 1124 2 0.5564 14.713 20.441 18.888
3373 1125 1 -1.1128 3.83 32 30.759
3374 1125 2 0.5564 4.184 31.864 29.881
3375 1125 2 0.5564 3.768 31.12 31.132
3376 1126 1 -1.1128 23.009 19.555 18.431
3377 1126 2 0.5564 23.721 19.481 19.067
3378 1126 2 0.5564 22.211 19.464 18.953
3379 1127 1 -1.1128 27.745 8.5 1.954
3380 1127 2 0.5564 27.449 8.525 1.044
3381 1127 2 0.5564 28.476 7.882 1.951
3382 1128 1 -1.1128 16.241 8.202 24.699
3383 1128 2 0.5564 15.507 8.734 25.008
3384 1128 2 0.5564 15.846 7.364 24.46
3385 1129 1 -1.1128 0 6.823 4.153
3386 1129 2 0.5564 0.027 7.3 4.983
3387 1129 2 0.5564 0.876 6.448 4.064
3388 1130 1 -1.1128 16.166 30.293 31.88
3389 1130 2 0.5564 16.454 31.002 31.305
3390 1130 2 0.5564 15.212 30.371 31.898
3391 1131 1 -1.1128 28.584 14.563 32.001
3392 1131 2 0.5564 29.339 15.148 31.935
3393 1131 2 0.5564 28.96 13.683 31.981
3394 1132 1 -1.1128 26.106 7.141 21.959
3395 1132 2 0.5564 25.85 8.062 21.996
3396 1132 2 0.5564 26.979 7.15 21.564
3397 1133 1 -1.1128 24.115 17.59 11.461
3398 1133 2 0.5564 23.359 17.59 12.047
3399 1133 2 0.5564 23.939 18.297 10.841
3400 1134 1 -1.1128 1.103 9.848 8.597
3401 1134 2 0.5564 1.19 10.747 8.916
3402 1134 2 0.5564 0.371 9.486 9.096
3403 1135 1 -1.1128 29.71 31.701 12.637
3404 1135 2 0.5564 30.461 31.227 12.278
3405 1135 2 0.5564 29.364 31.122 13.316
3406 1136 1 -1.1128 20.649 18.597 0.023
3407 1136 2 0.5564 21.434 18.051 0.068
3408 1136 2 0.5564 20.982 19.494 -0.004
3409 1137 1 -1.1128 4.089 12.246 3.528
3410 1137 2 0.5564 4.19 12.072 2.592
3411 1137 2 0.5564 4.612 13.032 3.684
3412 1138 1 -1.1128 22.222 24.104 27.534
3413 1138 2 0.5564 21.506 24.375 28.109
3414 1138 2 0.5564 22.306 23.162 27.684
3415 1139 1 -1.1128 10.041 6.285 28.961
3416 1139 2 0.5564 10.873 5.813 28.954
3417 1139 2 0.5564 10.28 7.195 28.786
3418 1140 1 -1.1128 5.435 14.25 2.047
3419 1140 2 0.5564 5.696 14.185 1.128
3420 1140 2 0.5564 4.812 14.976 2.068
3421 1141 1 -1.1128 19.015 28.83 17.775
3422 1141 2 0.5564 18.411 28.176 18.127
3423 1141 2 0.5564 19.688 28.922 18.449
3424 1142 1 -1.1128 8.389 13.804 11.627
3425 1142 2 0.5564 7.961 13.002 11.327
3426 1142 2 0.5564 9.318 13.579 11.671
3427 1143 1 -1.1128 16.452 21.28 15.096
3428 1143 2 0.5564 16.876 21.156 14.247
3429 1143 2 0.5564 15.95 22.089 14.999
3430 1144 1 -1.1128 9.654 19.114 12.824
3431 1144 2 0.5564 10.283 19.82 12.974
3432 1144 2 0.5564 9.838 18.813 11.935
3433 1145 1 -1.1128 2.65 3.081 19.443
3434 1145 2 0.5564 2.063 3.676 19.909
3435 1145 2 0.5564 3.507 3.506 19.486
3436 1146 1 -1.1128 10.154 12.067 31.998
3437 1146 2 0.5564 9.85 12.087 31.09
3438 1146 2 0.5564 11.046 12.413 31.96
3439 1147 1 -1.1128 2.263 25.607 3.929
3440 1147 2 0.5564 2.646 26.009 3.149
3441 1147 2 0.5564 1.373 25.959 3.967
3442 1148 1 -1.1128 29.049 25.894 20.774
3443 1148 2 0.5564 30 25.826 20.692
3444 1148 2 0.5564 28.847 26.786 20.492
3445 1149 1 -1.1128 21.837 1.113 12.045
3446 1149 2 0.5564 21.67 0.171 12.009
3447 1149 2 0.5564 22.791 1.187 12.069
3448 1150 1 -1.1128 20.278 28.192 4.47
3449 1150 2 0.5564 19.909 28.969 4.051
3450 1150 2 0.5564 19.608 27.517 4.359
3451 1151 1 -1.1128 15.438 12.835 25.148
3452 1151 2 0.5564 16.334 12.498 25.123
3453 1151 2 0.5564 15.54 13.787 25.135
3454 1152 1 -1.1128 18.482 27.909 25.269
3455 1152 2 0.5564 17.754 28.532 25.265
3456 1152 2 0.5564 18.063 27.051 25.332
3457 1153 1 -1.1128 3.429 13.262 0.097
3458 1153 2 0.5564 4.165 12.715 0.374
3459 1153 2 0.5564 3.802 14.139 0.007
3460 1154 1 -1.1128 7.771 29.594 13.483
3461 1154 2 0.5564 8.065 30.002 14.297
3462 1154 2 0.5564 6.843 29.821 13.422
3463 1155 1 -1.1128 3.946 8.398 19.055
3464 1155 2 0.5564 4.58 8.954 19.507
3465 1155 2 0.5564 3.614 7.812 19.736
3466 1156 1 -1.1128 28.934 17.247 24.557
3467 1156 2 0.5564 28.22 17.858 24.742
3468 1156 2 0.5564 29.547 17.751 24.02
3469 1157 1 -1.1128 11.522 20.493 15.626
3470 1157 2 0.5564 11.983 19.799 15.155
3471 1157 2 0.5564 11.001 20.933 14.954
3472 1158 1 -1.1128 16.321 15.495 21.065
3473 1158 2 0.5564 15.703 15.236 21.748
3474 1158 2 0.5564 16.616 16.368 21.325
3475 1159 1 -1.1128 27.786 27.223 15.236
3476 1159 2 0.5564 27.357 26.371 15.312
3477 1159 2 0.5564 28.721 27.021 15.217
3478 1160 1 -1.1128 28.319 21.642 16.754
3479 1160 2 0.5564 27.751 20.986 17.158
3480 1160 2 0.5564 29.204 21.39 17.02
3481 1161 1 -1.1128 20.336 14.728 27.257
3482 1161 2 0.5564 20.961 14.163 26.803
3483 1161 2 0.5564 19.641 14.882 26.617
3484 1162 1 -1.1128 5.293 2.03 17.216
3485 1162 2 0.5564 4.687 2.758 17.355
3486 1162 2 0.5564 6.161 2.41 17.352
3487 1163 1 -1.1128 25.333 29.58 9.058
3488 1163 2 0.5564 24.473 29.541 8.639
3489 1163 2 0.5564 25.184 29.247 9.943
3490 1164 1 -1.1128 19.43 20.797 5.95
3491 1164 2 0.5564 19.821 20.786 6.824
3492 1164 2 0.5564 18.934 21.615 5.919
3493 1165 1 -1.1128 29.465 25.782 22.932
3494 1165 2 0.5564 28.98 26.414 23.463
3495 1165 2 0.5564 30.35 26.141 22.879
3496 1166 1 -1.1128 24.858 5.36 8.197
3497 1166 2 0.5564 25.372 4.559 8.097
3498 1166 2 0.5564 25.244 5.973 7.571
3499 1167 1 -1.1128 21.796 4.203 13.792
3500 1167 2 0.5564 21.864 4.295 14.743
3501 1167 2 0.5564 22.487 3.582 13.561
3502 1168 1 -1.1128 6.037 13.116 13.01
3503 1168 2 0.5564 6.16 12.372 12.421
3504 1168 2 0.5564 5.613 12.743 13.783
3505 1169 1 -1.1128 10.398 23.481 21.063
3506 1169 2 0.5564 10.536 23.029 20.231
3507 1169 2 0.5564 9.646 23.038 21.456
3508 1170 1 -1.1128 28.077 30.365 10.882
3509 1170 2 0.5564 28.049 29.408 10.865
3510 1170 2 0.5564 29.002 30.58 10.763
3511 1171 1 -1.1128 9.34 5.411 8.529
3512 1171 2 0.5564 10.054 5.848 8.993
3513 1171 2 0.5564 9.752 4.656 8.11
3514 1172 1 -1.1128 0.523 4.273 1.341
3515 1172 2 0.5564 1.348 4.655 1.039
3516 1172 2 0.5564 0.005 5.024 1.633
3517 1173 1 -1.1128 0.741 6.205 18.727
3518 1173 2 0.5564 0.004 6.816 18.743
3519 1173 2 0.5564 0.917 6.016 19.648
3520 1174 1 -1.1128 30.004 24.938 13.318
3521 1174 2 0.5564 29.94 25.557 12.59
3522 1174 2 0.5564 30.237 25.478 14.073
3523 1175 1 -1.1128 28.939 27.959 29.943
3524 1175 2 0.5564 28.992 28.915 29.95
3525 1175 2 0.5564 29.851 27.668 29.943
3526 1176 1 -1.1128 15.833 20.723 9.549
3527 1176 2 0.5564 15.763 19.856 9.95
3528 1176 2 0.5564 16.745 20.781 9.263
3529 1177 1 -1.1128 16.663 29.282 22.586
3530 1177 2 0.5564 16.78 28.651 23.296
3531 1177 2 0.5564 16.15 28.81 21.929
3532 1178 1 -1.1128 13.465 10.261 18.62
3533 1178 2 0.5564 14.394 10.493 18.632
3534 1178 2 0.5564 13.457 9.314 18.477
3535 1179 1 -1.1128 8.281 16.871 17.37
3536 1179 2 0.5564 8.849 16.103 17.306
3537 1179 2 0.5564 7.57 16.695 16.753
3538 1180 1 -1.1128 13.784 24.462 4.809
3539 1180 2 0.5564 12.844 24.32 4.691
3540 1180 2 0.5564 13.842 25.261 5.333
3541 1181 1 -1.1128 15.858 9.645 16.862
3542 1181 2 0.5564 15.763 10.596 16.912
3543 1181 2 0.5564 14.96 9.314 16.862
3544 1182 1 -1.1128 19.39 17.271 31.024
3545 1182 2 0.5564 18.772 17.601 31.677
3546 1182 2 0.5564 19.284 17.858 30.275
3547 1183 1 -1.1128 29.129 14.678 4.148
3548 1183 2 0.5564 29.859 14.061 4.097
3549 1183 2 0.5564 29.545 15.531 4.273
3550 1184 1 -1.1128 14.912 13.189 28.422
3551 1184 2 0.5564 14.881 13.97 28.974
3552 1184 2 0.5564 15.597 13.376 27.781
3553 1185 1 -1.1128 14.392 23.684 22.091
3554 1185 2 0.5564 15.193 24.162 21.872
3555 1185 2 0.5564 14.387 23.65 23.047
3556 1186 1 -1.1128 10.911 19.621 22.931
3557 1186 2 0.5564 11.581 20.247 23.208
3558 1186 2 0.5564 11.073 18.844 23.465
3559 1187 1 -1.1128 27.939 10.369 4.136
3560 1187 2 0.5564 27.079 10.789 4.165
3561 1187 2 0.5564 28.557 11.095 4.046
3562 1188 1 -1.1128 29.543 7.614 31.42
3563 1188 2 0.5564 28.774 7.372 30.905
3564 1188 2 0.5564 29.613 8.563 31.315
3565 1189 1 -1.1128 25.415 21.004 3.773
3566 1189 2 0.5564 26.085 20.388 3.477
3567 1189 2 0.5564 24.996 21.308 2.968
3568 1190 1 -1.1128 5.995 26.313 27.141
3569 1190 2 0.5564 6.771 25.828 26.857
3570 1190 2 0.5564 5.497 25.684 27.663
3571 1191 1 -1.1128 27.468 20.253 14.093
3572 1191 2 0.5564 28.186 20.815 14.387
3573 1191 2 0.5564 27.423 19.559 14.751
3574 1192 1 -1.1128 22.806 30.288 19.48
3575 1192 2 0.5564 23.393 29.532 19.503
3576 1192 2 0.5564 21.927 29.91 19.521
3577 1193 1 -1.1128 18.053 25.899 -0.012
3578 1193 2 0.5564 17.328 25.281 0.083
3579 1193 2 0.5564 18.439 25.951 0.862
3580 1194 1 -1.1128 31.918 4.433 14.69
3581 1194 2 0.5564 30.977 4.277 14.775
3582 1194 2 0.5564 32 5.386 14.651
3583 1195 1 -1.1128 18.356 20.735 22.293
3584 1195 2 0.5564 18.755 21.066 21.488
3585 1195 2 0.5564 18.254 19.796 22.142
3586 1196 1 -1.1128 14.023 25.17 25.708
3587 1196 2 0.5564 13.883 24.557 24.986
3588 1196 2 0.5564 14.158 26.016 25.281
3589 1197 1 -1.1128 26.549 4.331 25.579
3590 1197 2 0.5564 26.358 5.034 26.2
3591 1197 2 0.5564 26.416 3.526 26.08
3592 1198 1 -1.1128 8.67 4.319 5.974
3593 1198 2 0.5564 8.596 5.088 5.409
3594 1198 2 0.5564 9.605 4.116 5.982
3595 1199 1 -1.1128 15.873 8.518 2.14
3596 1199 2 0.5564 15.951 7.571 2.028
3597 1199 2 0.5564 14.929 8.68 2.163
3598 1200 1 -1.1128 25.495 25.204 1.942
3599 1200 2 0.5564 24.907 24.702 1.377
3600 1200 2 0.5564 26.288 24.671 1.996
3601 1201 1 -1.1128 8.287 5.286 27.329
3602 1201 2 0.5564 7.545 5.827 27.058
3603 1201 2 0.5564 7.899 4.438 27.546
3604 1202 1 -1.1128 30.498 0.19 27.662
3605 1202 2 0.5564 29.638 0.045 28.056
3606 1202 2 0.5564 31.119 0.007 28.368
3607 1203 1 -1.1128 28.876 25.84 2.172
3608 1203 2 0.5564 29.827 25.734 2.144
3609 1203 2 0.5564 28.535 24.946 2.139
3610 1204 1 -1.1128 4.176 9.46 26.733
3611 1204 2 0.5564 3.479 9.064 27.255
3612 1204 2 0.5564 4.19 8.948 25.924
3613 1205 1 -1.1128 9.024 12.689 18.654
3614 1205 2 0.5564 9.833 12.524 19.139
3615 1205 2 0.5564 8.856 13.623 18.779
3616 1206 1 -1.1128 10.621 29.637 12.38
3617 1206 2 0.5564 10.093 28.909 12.708
3618 1206 2 0.5564 10.628 29.52 11.43
3619 1207 1 -1.1128 26.17 16.928 24.126
3620 1207 2 0.5564 26.634 16.798 23.298
3621 1207 2 0.5564 25.5 17.581 23.925
3622 1208 1 -1.1128 8.351 23.469 13.856
3623 1208 2 0.5564 7.583 22.965 13.586
3624 1208 2 0.5564 8.968 22.811 14.178
3625 1209 1 -1.1128 31.722 29.091 28.983
3626 1209 2 0.5564 31.934 28.495 29.702
3627 1209 2 0.5564 31.825 29.966 29.359
3628 1210 1 -1.1128 17.395 7.897 22.263
3629 1210 2 0.5564 17.524 8.246 21.381
3630 1210 2 0.5564 16.525 8.203 22.517
3631 1211 1 -1.1128 12.19 25.495 13.761
3632 1211 2 0.5564 12.432 25.844 14.619
3633 1211 2 0.5564 11.468 26.052 13.47
3634 1212 1 -1.1128 12.523 28.371 8.96
3635 1212 2 0.5564 11.973 27.745 9.432
3636 1212 2 0.5564 11.925 28.808 8.354
3637 1213 1 -1.1128 13.565 17.231 17.915
3638 1213 2 0.5564 13.92 18.065 17.608
3639 1213 2 0.5564 14.176 16.573 17.582
3640 1214 1 -1.1128 27.712 15.569 21.827
3641 1214 2 0.5564 28.189 14.74 21.786
3642 1214 2 0.5564 26.829 15.353 21.528
3643 1215 1 -1.1128 31.793 16.731 6.417
3644 1215 2 0.5564 31.319 16.37 5.667
3645 1215 2 0.5564 31.349 17.558 6.605
3646 1216 1 -1.1128 21.872 14.241 6.984
3647 1216 2 0.5564 21.175 13.598 7.115
3648 1216 2 0.5564 22.676 13.774 7.213
3649 1217 1 -1.1128 19.359 30.807 24.794
3650 1217 2 0.5564 19.355 30.614 23.856
3651 1217 2 0.5564 20.216 30.507 25.097
3652 1218 1 -1.1128 0.966 10.589 18.249
3653 1218 2 0.5564 0.198 11.029 18.613
3654 1218 2 0.5564 1.239 9.977 18.932
3655 1219 1 -1.1128 10.468 0.549 24.057
3656 1219 2 0.5564 11.163 0.788 23.443
3657 1219 2 0.5564 10.063 1.383 24.298
3658 1220 1 -1.1128 19.584 22.404 28.292
3659 1220 2 0.5564 20.486 22.084 28.288
3660 1220 2 0.5564 19.65 23.305 28.608
3661 1221 1 -1.1128 6.401 8.572 26.02
3662 1221 2 0.5564 6.541 9.504 26.189
3663 1221 2 0.5564 7.255 8.249 25.734
3664 1222 1 -1.1128 4.744 24.799 31.84
3665 1222 2 0.5564 4.939 23.876 32
3666 1222 2 0.5564 3.802 24.876 31.993
3667 1223 1 -1.1128 29.691 4.071 20.865
3668 1223 2 0.5564 30.338 4.772 20.943
3669 1223 2 0.5564 30.205 3.265 20.908
3670 1224 1 -1.1128 24.678 2.427 2.081
3671 1224 2 0.5564 25.02 3.321 2.073
3672 1224 2 0.5564 25.455 1.872 2.018
3673 1225 1 -1.1128 2.868 27.709 5.438
3674 1225 2 0.5564 3.537 27.661 6.12
3675 1225 2 0.5564 2.261 28.383 5.744
3676 1226 1 -1.1128 7.788 18.067 3.897
3677 1226 2 0.5564 8.376 17.377 3.589
3678 1226 2 0.5564 6.934 17.64 3.97
3679 1227 1 -1.1128 22.941 19.996 14.804
3680 1227 2 0.5564 22.27 20.497 14.34
3681 1227 2 0.5564 23.215 20.567 15.522
3682 1228 1 -1.1128 11.09 14.862 22.504
3683 1228 2 0.5564 11.648 15.17 21.79
3684 1228 2 0.5564 11.634 14.235 22.98
3685 1229 1 -1.1128 13.68 9.828 3.591
3686 1229 2 0.5564 12.881 9.425 3.25
3687 1229 2 0.5564 13.436 10.739 3.757
3688 1230 1 -1.1128 1.767 2.619 31.653
3689 1230 2 0.5564 1.098 3.302 31.699
3690 1230 2 0.5564 2.546 3.019 32.04
3691 1231 1 -1.1128 16.609 1.853 5.641
3692 1231 2 0.5564 17.005 1.022 5.905
3693 1231 2 0.5564 15.667 1.703 5.715
3694 1232 1 -1.1128 13.412 27.763 4.641
3695 1232 2 0.5564 12.738 27.097 4.775
3696 1232 2 0.5564 12.937 28.522 4.302
3697 1233 1 -1.1128 14.737 11.043 23.887
3698 1233 2 0.5564 14.3 11.828 23.557
3699 1233 2 0.5564 14.071 10.358 23.833
3700 1234 1 -1.1128 19.516 7.96 26.749
3701 1234 2 0.5564 19.613 7.174 26.212
3702 1234 2 0.5564 19.214 8.633 26.138
3703 1235 1 -1.1128 0.649 16.533 14.991
3704 1235 2 0.5564 0.069 15.79 14.82
3705 1235 2 0.5564 1.332 16.463 14.324
3706 1236 1 -1.1128 10.227 30.084 0.005
3707 1236 2 0.5564 10.703 30.908 0.114
3708 1236 2 0.5564 9.927 29.862 0.886
3709 1237 1 -1.1128 6.937 26.778 13.776
3710 1237 2 0.5564 6.57 27.661 13.74
3711 1237 2 0.5564 7.883 26.913 13.831
3712 1238 1 -1.1128 24.475 3.336 19.979
