13580 4527 2 0.5564 20.81 28.328 31.364
13581 4527 2 0.5564 21.461 29.112 32.484
13582 4528 1 -1.1128 24.373 7.295 45.876
13583 4528 2 0.5564 24.242 8.199 46.161
13584 4528 2 0.5564 23.49 6.962 45.718
13585 4529 1 -1.1128 46.48 26.161 1.078
13586 4529 2 0.5564 45.987 25.345 1.153
13587 4529 2 0.5564 46.445 26.544 1.955
13588 4530 1 -1.1128 25.323 29.601 48.907
13589 4530 2 0.5564 25.465 29.952 48.028
13590 4530 2 0.5564 26.181 29.658 49.33
13591 4531 1 -1.1128 24.223 12.619 32.05
13592 4531 2 0.5564 24.064 12.803 31.124
13593 4531 2 0.5564 23.474 12.088 32.321
13594 4532 1 -1.1128 35.991 44.117 17.689
13595 4532 2 0.5564 35.111 43.744 17.752
13596 4532 2 0.5564 35.844 45.051 17.541
13597 4533 1 -1.1128 16.237 40.435 48.306
13598 4533 2 0.5564 16.295 39.486 48.196
13599 4533 2 0.5564 15.298 40.613 48.361
13600 4534 1 -1.1128 23.023 35.226 3.182
13601 4534 2 0.5564 22.535 34.488 2.818
13602 4534 2 0.5564 23.027 35.88 2.483
13603 4535 1 -1.1128 49.411 11.836 17.232
13604 4535 2 0.5564 49.485 10.883 17.279
13605 4535 2 0.5564 49.408 12.123 18.145
13606 4536 1 -1.1128 25.253 11.395 41.331
13607 4536 2 0.5564 24.353 11.197 41.073
13608 4536 2 0.5564 25.167 12.07 42.004
13609 4537 1 -1.1128 8.639 51.648 44.205
13610 4537 2 0.5564 9.442 51.918 43.761
13611 4537 2 0.5564 8.664 50.691 44.187
13612 4538 1 -1.1128 44.086 4.145 5.932
13613 4538 2 0.5564 44.206 5.079 5.756
13614 4538 2 0.5564 44.975 3.801 6.018
13615 4539 1 -1.1128 8.473 46.255 19.799
13616 4539 2 0.5564 8.374 46.16 20.746
13617 4539 2 0.5564 9.029 45.52 19.54
13618 4540 1 -1.1128 33.829 10.719 30.531
13619 4540 2 0.5564 33.551 11.599 30.277
13620 4540 2 0.5564 33.648 10.179 29.762
13621 4541 1 -1.1128 16.44 23.843 4.58
13622 4541 2 0.5564 16.089 22.976 4.785
13623 4541 2 0.5564 16.856 23.737 3.725
13624 4542 1 -1.1128 27.06 3.216 7.215
13625 4542 2 0.5564 26.557 3.948 6.858
13626 4542 2 0.5564 27.67 3.622 7.83
13627 4543 1 -1.1128 42.568 15.667 37.13
13628 4543 2 0.5564 41.811 15.174 37.446
13629 4543 2 0.5564 42.193 16.366 36.594
13630 4544 1 -1.1128 48.792 0.435 8.023
13631 4544 2 0.5564 48.148 0 8.581
13632 4544 2 0.5564 49.62 -0.002 8.224
13633 4545 1 -1.1128 37.843 13.378 50.788
13634 4545 2 0.5564 37.221 13.61 51.477
13635 4545 2 0.5564 37.333 12.856 50.169
13636 4546 1 -1.1128 20.58 44.875 10.152
13637 4546 2 0.5564 20.043 44.089 10.051
13638 4546 2 0.5564 21.458 44.544 10.34
13639 4547 1 -1.1128 15.194 44.458 44.644
13640 4547 2 0.5564 15.005 45.229 44.109
13641 4547 2 0.5564 14.39 44.309 45.142
13642 4548 1 -1.1128 7.355 51.041 41.37
13643 4548 2 0.5564 7.855 50.331 40.968
13644 4548 2 0.5564 7.736 51.138 42.243
13645 4549 1 -1.1128 9.626 14.884 30.403
13646 4549 2 0.5564 10.354 15.39 30.763
13647 4549 2 0.5564 8.847 15.261 30.813
13648 4550 1 -1.1128 39.716 24.716 6.244
13649 4550 2 0.5564 39.049 24.315 5.687
13650 4550 2 0.5564 40.354 24.02 6.395
13651 4551 1 -1.1128 46.915 9.038 30.554
13652 4551 2 0.5564 47.262 9.93 30.57
13653 4551 2 0.5564 46.102 9.106 30.053
13654 4552 1 -1.1128 33.892 11.334 32.644
13655 4552 2 0.5564 32.985 11.521 32.401
13656 4552 2 0.5564 33.976 11.669 33.537
13657 4553 1 -1.1128 0 17.715 1.144
13658 4553 2 0.5564 0.008 18.665 1.026
13659 4553 2 0.5564 0.779 17.532 1.669
13660 4554 1 -1.1128 28.169 27.927 11.61
13661 4554 2 0.5564 27.64 27.788 12.395
13662 4554 2 0.5564 28.227 28.879 11.525
13663 4555 1 -1.1128 20.689 2.106 17.052
13664 4555 2 0.5564 20.632 1.15 17.044
13665 4555 2 0.5564 21.373 2.3 17.693
13666 4556 1 -1.1128 40.64 30.49 13.415
13667 4556 2 0.5564 40.54 31.325 12.955
13668 4556 2 0.5564 40.627 29.831 12.72
13669 4557 1 -1.1128 15.854 9.251 49.4
13670 4557 2 0.5564 16.205 8.36 49.39
13671 4557 2 0.5564 16.57 9.787 49.74
13672 4558 1 -1.1128 20.356 41.41 26.317
13673 4558 2 0.5564 21.006 41.623 26.986
13674 4558 2 0.5564 20 42.258 26.05
13675 4559 1 -1.1128 14.33 33.854 46.339
13676 4559 2 0.5564 14.416 34.441 45.588
13677 4559 2 0.5564 15.084 34.059 46.891
13678 4560 1 -1.1128 3.351 4.74 2.55
13679 4560 2 0.5564 3.506 5.432 3.193
13680 4560 2 0.5564 2.801 4.105 3.01
13681 4561 1 -1.1128 32.082 23.591 18.107
13682 4561 2 0.5564 31.675 22.74 17.941
13683 4561 2 0.5564 31.515 24.006 18.756
13684 4562 1 -1.1128 47.985 29.505 51.013
13685 4562 2 0.5564 47.576 30.359 51.155
13686 4562 2 0.5564 48.89 29.621 51.304
13687 4563 1 -1.1128 3.509 51.283 9.501
13688 4563 2 0.5564 2.979 51.934 9.041
13689 4563 2 0.5564 3.38 51.481 10.429
13690 4564 1 -1.1128 41.769 38.429 40.221
13691 4564 2 0.5564 41.999 37.573 40.584
13692 4564 2 0.5564 42.141 38.422 39.338
13693 4565 1 -1.1128 26.412 22.292 13.676
13694 4565 2 0.5564 25.769 21.757 13.21
13695 4565 2 0.5564 26.631 21.781 14.455
13696 4566 1 -1.1128 18.588 17.811 2.608
13697 4566 2 0.5564 18.629 17.042 3.177
13698 4566 2 0.5564 17.765 17.711 2.129
13699 4567 1 -1.1128 52.004 22.318 48.356
13700 4567 2 0.5564 51.387 21.594 48.243
13701 4567 2 0.5564 51.456 23.103 48.355
13702 4568 1 -1.1128 10.983 44.451 18.645
13703 4568 2 0.5564 11.855 44.224 18.321
13704 4568 2 0.5564 10.785 45.292 18.233
13705 4569 1 -1.1128 12.8 26.54 2.154
13706 4569 2 0.5564 13.049 25.619 2.074
13707 4569 2 0.5564 13.317 26.866 2.891
13708 4570 1 -1.1128 10.759 20.532 1.509
13709 4570 2 0.5564 10.448 20.901 0.682
13710 4570 2 0.5564 10.792 21.278 2.108
13711 4571 1 -1.1128 38.658 26.818 35.35
13712 4571 2 0.5564 38.346 25.929 35.518
13713 4571 2 0.5564 37.867 27.357 35.361
13714 4572 1 -1.1128 29.887 1.551 43.011
13715 4572 2 0.5564 29.103 1.879 42.57
13716 4572 2 0.5564 30.516 1.404 42.305
13717 4573 1 -1.1128 45.364 15.626 15.854
13718 4573 2 0.5564 46.062 16.179 15.501
13719 4573 2 0.5564 45.785 15.129 16.556
13720 4574 1 -1.1128 14.188 34.919 6.41
13721 4574 2 0.5564 14.588 35.314 5.636
13722 4574 2 0.5564 13.311 35.301 6.448
13723 4575 1 -1.1128 24.974 0.599 6.314
13724 4575 2 0.5564 25.301 0.439 7.199
13725 4575 2 0.5564 24.039 0.399 6.364
13726 4576 1 -1.1128 43.936 2.729 25.016
13727 4576 2 0.5564 43.571 1.88 24.764
13728 4576 2 0.5564 44.472 2.991 24.268
13729 4577 1 -1.1128 11.848 24.054 11.875
13730 4577 2 0.5564 12.742 23.938 12.196
13731 4577 2 0.5564 11.784 23.466 11.123
13732 4578 1 -1.1128 27.778 19.796 7.168
13733 4578 2 0.5564 26.969 20.04 7.617
13734 4578 2 0.5564 28.188 20.631 6.941
13735 4579 1 -1.1128 10.06 12.314 20.528
13736 4579 2 0.5564 10.202 13.205 20.849
13737 4579 2 0.5564 9.816 11.815 21.308
13738 4580 1 -1.1128 41.063 4.51 20.547
13739 4580 2 0.5564 42.005 4.613 20.41
13740 4580 2 0.5564 40.818 5.255 21.095
13741 4581 1 -1.1128 36.521 44.201 45.066
13742 4581 2 0.5564 37.266 43.972 45.622
13743 4581 2 0.5564 36.354 43.412 44.551
13744 4582 1 -1.1128 23.774 43.031 30.623
13745 4582 2 0.5564 24.252 42.943 31.447
13746 4582 2 0.5564 23.38 42.17 30.481
13747 4583 1 -1.1128 28.043 10.615 33.643
13748 4583 2 0.5564 27.088 10.689 33.635
13749 4583 2 0.5564 28.219 9.748 33.279
13750 4584 1 -1.1128 4.926 51.516 38.685
13751 4584 2 0.5564 4.902 52.002 39.509
13752 4584 2 0.5564 4.34 52.001 38.103
13753 4585 1 -1.1128 35.833 22.568 26.798
13754 4585 2 0.5564 35.246 22.959 27.446
13755 4585 2 0.5564 35.938 21.661 27.087
13756 4586 1 -1.1128 8.75 50.966 23.008
13757 4586 2 0.5564 8.283 50.147 23.174
13758 4586 2 0.5564 8.059 51.616 22.883
13759 4587 1 -1.1128 33.677 19.423 39.741
13760 4587 2 0.5564 33.051 20.031 39.348
13761 4587 2 0.5564 33.763 19.72 40.647
13762 4588 1 -1.1128 20.227 49.126 19.722
13763 4588 2 0.5564 20.955 48.581 19.422
13764 4588 2 0.5564 19.643 48.517 20.174
13765 4589 1 -1.1128 15.268 25.803 3.759
13766 4589 2 0.5564 15.47 26.476 3.109
13767 4589 2 0.5564 15.126 25.008 3.246
13768 4590 1 -1.1128 23.825 23.556 22.524
13769 4590 2 0.5564 22.869 23.572 22.473
13770 4590 2 0.5564 24.106 24.291 21.979
13771 4591 1 -1.1128 21.561 32.243 35.182
13772 4591 2 0.5564 20.82 31.806 34.762
13773 4591 2 0.5564 22.124 31.529 35.479
13774 4592 1 -1.1128 18.611 20.423 48.164
13775 4592 2 0.5564 18.482 19.679 48.752
13776 4592 2 0.5564 17.766 20.532 47.726
13777 4593 1 -1.1128 0.019 43.184 30.322
13778 4593 2 0.5564 0.026 42.727 29.481
13779 4593 2 0.5564 0.843 42.932 30.739
13780 4594 1 -1.1128 0.81 41.534 12.926
13781 4594 2 0.5564 0.738 40.58 12.897
13782 4594 2 0.5564 0.027 41.82 13.398
13783 4595 1 -1.1128 23.899 16.365 7.995
13784 4595 2 0.5564 24.739 15.912 8.064
13785 4595 2 0.5564 23.89 16.722 7.107
13786 4596 1 -1.1128 11.701 41.418 39.963
13787 4596 2 0.5564 11.449 41.45 39.04
13788 4596 2 0.5564 11.085 40.801 40.359
13789 4597 1 -1.1128 48.383 5.366 0.147
13790 4597 2 0.5564 47.488 5.048 0.27
13791 4597 2 0.5564 48.285 6.307 0
13792 4598 1 -1.1128 48.846 31.234 4.669
13793 4598 2 0.5564 47.975 30.919 4.911
13794 4598 2 0.5564 49.367 30.438 4.562
13795 4599 1 -1.1128 50.358 2.723 30.781
13796 4599 2 0.5564 50.406 1.784 30.601
13797 4599 2 0.5564 49.455 2.867 31.065
13798 4600 1 -1.1128 32.43 44.956 40.698
13799 4600 2 0.5564 31.928 45.77 40.642
13800 4600 2 0.5564 31.832 44.283 40.374
13801 4601 1 -1.1128 30.891 29.428 34.423
13802 4601 2 0.5564 30.33 30.029 33.932
13803 4601 2 0.5564 31.69 29.928 34.588
13804 4602 1 -1.1128 16.562 4.48 7.479
13805 4602 2 0.5564 16.369 5.117 8.166
13806 4602 2 0.5564 16.957 3.74 7.941
13807 4603 1 -1.1128 3.448 18.869 6.5
13808 4603 2 0.5564 2.77 18.893 7.175
13809 4603 2 0.5564 4.142 19.435 6.837
13810 4604 1 -1.1128 1.413 51.518 48.123
13811 4604 2 0.5564 0.531 51.258 47.857
13812 4604 2 0.5564 1.851 50.694 48.338
13813 4605 1 -1.1128 48.136 30.992 23.419
13814 4605 2 0.5564 47.429 30.977 24.064
13815 4605 2 0.5564 48.521 31.864 23.505
13816 4606 1 -1.1128 40.602 14.593 9.215
13817 4606 2 0.5564 40.114 15.395 9.028
13818 4606 2 0.5564 40.002 14.064 9.741
13819 4607 1 -1.1128 27.635 9.2 51.991
13820 4607 2 0.5564 28.539 9.513 51.953
13821 4607 2 0.5564 27.107 9.998 52.014
13822 4608 1 -1.1128 14.239 25.372 13.087
13823 4608 2 0.5564 14.809 25.83 12.468
13824 4608 2 0.5564 13.411 25.851 13.05
13825 4609 1 -1.1128 16.64 31.111 10.868
13826 4609 2 0.5564 16.049 30.548 10.368
13827 4609 2 0.5564 17.5 30.703 10.77
13828 4610 1 -1.1128 2.502 41.107 8.863
13829 4610 2 0.5564 2.404 41.967 9.272
13830 4610 2 0.5564 1.692 40.982 8.368
13831 4611 1 -1.1128 7.808 33.581 20.749
13832 4611 2 0.5564 8.363 32.803 20.706
13833 4611 2 0.5564 6.983 33.267 21.12
13834 4612 1 -1.1128 11.963 41.729 8.329
13835 4612 2 0.5564 12.602 42.431 8.205
13836 4612 2 0.5564 11.138 42.096 8.01
13837 4613 1 -1.1128 32.591 39.153 0.648
13838 4613 2 0.5564 31.746 39.565 0.826
13839 4613 2 0.5564 33.007 39.727 0.004
13840 4614 1 -1.1128 40.155 49.317 41.096
13841 4614 2 0.5564 40.776 48.727 41.523
13842 4614 2 0.5564 39.294 48.964 41.322
13843 4615 1 -1.1128 17.633 27.319 6.979
13844 4615 2 0.5564 16.814 27.777 6.79
13845 4615 2 0.5564 17.361 26.504 7.4
13846 4616 1 -1.1128 28.071 22.887 36.068
13847 4616 2 0.5564 28.17 23.614 36.683
13848 4616 2 0.5564 27.239 22.48 36.31
13849 4617 1 -1.1128 14.84 25.436 6.06
13850 4617 2 0.5564 15.09 24.648 6.543
13851 4617 2 0.5564 15.521 26.074 6.273
13852 4618 1 -1.1128 20.671 2.168 44.379
13853 4618 2 0.5564 21.471 2.641 44.148
13854 4618 2 0.5564 20.082 2.844 44.715
13855 4619 1 -1.1128 42.331 2.468 7.984
13856 4619 2 0.5564 42.318 3.216 7.387
13857 4619 2 0.5564 42.705 1.754 7.467
13858 4620 1 -1.1128 13.222 33.665 2.832
13859 4620 2 0.5564 13.943 33.047 2.718
13860 4620 2 0.5564 13.589 34.512 2.579
13861 4621 1 -1.1128 39.668 4.095 36.52
13862 4621 2 0.5564 40.625 4.073 36.52
13863 4621 2 0.5564 39.407 3.174 36.52
13864 4622 1 -1.1128 45.915 37.375 23.033
13865 4622 2 0.5564 46.152 36.901 23.83
13866 4622 2 0.5564 45.032 37.702 23.202
13867 4623 1 -1.1128 5.401 41.465 19.219
13868 4623 2 0.5564 5.676 41.987 18.465
13869 4623 2 0.5564 5.662 41.985 19.979
13870 4624 1 -1.1128 18.984 39.616 47.959
13871 4624 2 0.5564 19.877 39.488 48.281
13872 4624 2 0.5564 18.434 39.145 48.584
13873 4625 1 -1.1128 9.857 5.773 9.509
13874 4625 2 0.5564 10.444 6.367 9.041
13875 4625 2 0.5564 10.096 5.875 10.43
13876 4626 1 -1.1128 18.565 37.676 41.858
13877 4626 2 0.5564 17.969 36.965 42.095
13878 4626 2 0.5564 18.965 37.39 41.036
13879 4627 1 -1.1128 40.186 11.378 46.084
13880 4627 2 0.5564 39.424 10.803 46.018
13881 4627 2 0.5564 40.938 10.788 46.022
13882 4628 1 -1.1128 8.596 43.251 20.43
13883 4628 2 0.5564 9.22 43.803 20.902
13884 4628 2 0.5564 9.121 42.521 20.104
13885 4629 1 -1.1128 31.278 8.116 6.579
13886 4629 2 0.5564 30.907 7.265 6.814
13887 4629 2 0.5564 31.37 8.083 5.627
13888 4630 1 -1.1128 20.742 8.8 23.21
13889 4630 2 0.5564 20.684 9.525 23.832
13890 4630 2 0.5564 21.625 8.866 22.845
13891 4631 1 -1.1128 47.317 47.205 10.186
13892 4631 2 0.5564 47.272 47.635 11.04
13893 4631 2 0.5564 47.622 47.888 9.589
13894 4632 1 -1.1128 49.389 28.056 39.161
13895 4632 2 0.5564 48.539 28.468 39.002
13896 4632 2 0.5564 49.196 27.12 39.213
13897 4633 1 -1.1128 12.464 33.589 4.896
13898 4633 2 0.5564 12.953 33.068 5.532
13899 4633 2 0.5564 11.548 33.487 5.155
13900 4634 1 -1.1128 2.962 47.116 37.19
13901 4634 2 0.5564 3.075 47.914 36.673
13902 4634 2 0.5564 2.141 46.739 36.874
13903 4635 1 -1.1128 9.588 26.31 50.821
13904 4635 2 0.5564 9.72 26.405 49.878
13905 4635 2 0.5564 8.844 26.879 51.017
13906 4636 1 -1.1128 19.573 25.668 32.342
13907 4636 2 0.5564 19.616 26.617 32.462
13908 4636 2 0.5564 20.44 25.354 32.599
13909 4637 1 -1.1128 24.962 35.978 14.713
13910 4637 2 0.5564 24.08 35.858 15.064
13911 4637 2 0.5564 24.833 36.482 13.908
13912 4638 1 -1.1128 9.805 34.53 25.281
13913 4638 2 0.5564 10.733 34.584 25.509
13914 4638 2 0.5564 9.772 34.764 24.353
13915 4639 1 -1.1128 25.302 0.564 48.118
13916 4639 2 0.5564 24.638 -0.003 47.726
13917 4639 2 0.5564 26.062 -0.005 48.24
13918 4640 1 -1.1128 26.283 17.915 33.075
13919 4640 2 0.5564 25.512 18.479 33.023
13920 4640 2 0.5564 25.969 17.116 33.497
13921 4641 1 -1.1128 48.454 15.007 28.882
13922 4641 2 0.5564 48.632 15.815 29.364
13923 4641 2 0.5564 47.552 15.105 28.576
13924 4642 1 -1.1128 13.805 2.095 27.078
13925 4642 2 0.5564 14.546 2.245 26.491
13926 4642 2 0.5564 14.076 1.355 27.621
13927 4643 1 -1.1128 28.22 46.532 9.382
13928 4643 2 0.5564 28.438 45.83 8.769
13929 4643 2 0.5564 27.33 46.792 9.143
13930 4644 1 -1.1128 32.676 19.146 36.03
13931 4644 2 0.5564 31.721 19.204 36.051
13932 4644 2 0.5564 32.943 19.254 36.943
13933 4645 1 -1.1128 45.132 41.764 37.145
13934 4645 2 0.5564 45.497 40.919 36.885
13935 4645 2 0.5564 45.855 42.214 37.581
13936 4646 1 -1.1128 13.137 12.572 35.18
13937 4646 2 0.5564 12.482 12.571 34.481
13938 4646 2 0.5564 13.604 13.401 35.07
13939 4647 1 -1.1128 29.203 0 20.668
13940 4647 2 0.5564 30.134 0.12 20.48
13941 4647 2 0.5564 28.78 0.017 19.809
13942 4648 1 -1.1128 37.628 25.296 7.049
13943 4648 2 0.5564 37.966 26.167 6.842
13944 4648 2 0.5564 36.693 25.347 6.849
13945 4649 1 -1.1128 44.629 13.317 15.654
13946 4649 2 0.5564 44.091 13.747 16.318
13947 4649 2 0.5564 44.778 12.436 15.999
13948 4650 1 -1.1128 28.878 8.856 36.119
13949 4650 2 0.5564 29.195 9.321 35.344
13950 4650 2 0.5564 29.627 8.337 36.41
13951 4651 1 -1.1128 17.83 31.037 34.132
13952 4651 2 0.5564 18.685 30.64 34.295
13953 4651 2 0.5564 17.756 31.065 33.178
13954 4652 1 -1.1128 39.839 1.704 13.727
13955 4652 2 0.5564 39.015 2.163 13.562
13956 4652 2 0.5564 39.682 1.212 14.533
13957 4653 1 -1.1128 9.326 42.56 38.858
13958 4653 2 0.5564 9.422 41.811 38.271
13959 4653 2 0.5564 9.501 42.205 39.73
13960 4654 1 -1.1128 7.87 40.945 44.475
13961 4654 2 0.5564 8.042 40.025 44.677
13962 4654 2 0.5564 8.64 41.41 44.801
13963 4655 1 -1.1128 37.554 5.788 42.687
13964 4655 2 0.5564 36.884 5.125 42.519
13965 4655 2 0.5564 37.066 6.607 42.772
13966 4656 1 -1.1128 19.83 2.949 36.78
13967 4656 2 0.5564 20.392 2.618 37.481
13968 4656 2 0.5564 20.064 3.874 36.701
13969 4657 1 -1.1128 23.292 45.547 5.408
13970 4657 2 0.5564 22.951 44.982 4.714
13971 4657 2 0.5564 22.644 46.247 5.487
13972 4658 1 -1.1128 45.026 37.089 26.669
13973 4658 2 0.5564 45.591 37.658 26.147
13974 4658 2 0.5564 44.287 36.891 26.092
13975 4659 1 -1.1128 52 26.719 31.82
13976 4659 2 0.5564 51.27 26.319 32.293
13977 4659 2 0.5564 51.649 27.547 31.492
13978 4660 1 -1.1128 31.011 4.938 37.448
13979 4660 2 0.5564 31.959 5.051 37.377
13980 4660 2 0.5564 30.646 5.561 36.82
13981 4661 1 -1.1128 19.685 11.74 13.138
13982 4661 2 0.5564 20.514 11.86 12.675
13983 4661 2 0.5564 19.282 12.609 13.137
13984 4662 1 -1.1128 51.906 16.787 23.648
13985 4662 2 0.5564 50.994 16.704 23.927
13986 4662 2 0.5564 52.003 17.712 23.418
13987 4663 1 -1.1128 43.738 32.428 16.88
13988 4663 2 0.5564 42.811 32.213 16.776
13989 4663 2 0.5564 43.894 32.369 17.823
13990 4664 1 -1.1128 4.258 3.974 15.901
13991 4664 2 0.5564 3.413 4.167 16.307
13992 4664 2 0.5564 4.755 4.788 15.983
13993 4665 1 -1.1128 23.045 31.272 14.017
13994 4665 2 0.5564 23.95 31.086 14.269
13995 4665 2 0.5564 23.047 32.201 13.786
13996 4666 1 -1.1128 22.83 17.894 19.849
13997 4666 2 0.5564 23.358 17.888 20.648
13998 4666 2 0.5564 22.616 16.974 19.696
13999 4667 1 -1.1128 10.925 43.75 43.961
14000 4667 2 0.5564 10.126 43.34 43.629
14001 4667 2 0.5564 11.413 43.995 43.175
14002 4668 1 -1.1128 15.374 44.319 26.702
14003 4668 2 0.5564 15.962 43.647 27.045
14004 4668 2 0.5564 15.951 44.936 26.251
14005 4669 1 -1.1128 8.482 23.885 26.962
14006 4669 2 0.5564 7.623 23.863 27.383
14007 4669 2 0.5564 9.078 23.515 27.613
14008 4670 1 -1.1128 18.654 31.484 16.703
14009 4670 2 0.5564 18.361 31.844 15.866
14010 4670 2 0.5564 17.856 31.145 17.11
14011 4671 1 -1.1128 26.913 0 4.758
14012 4671 2 0.5564 26.527 0.87 4.657
14013 4671 2 0.5564 27.663 -0.001 4.163
14014 4672 1 -1.1128 24.471 50.133 51.558
14015 4672 2 0.5564 24.132 51.028 51.52
14016 4672 2 0.5564 25.315 50.215 52.001
14017 4673 1 -1.1128 37.101 24.044 39.11
14018 4673 2 0.5564 36.71 23.178 38.994
14019 4673 2 0.5564 36.367 24.652 39.02
14020 4674 1 -1.1128 10.73 51.68 6.925
14021 4674 2 0.5564 10.9 52 6.039
14022 4674 2 0.5564 9.851 52.001 7.13
14023 4675 1 -1.1128 29.977 5.573 33.197
14024 4675 2 0.5564 30.854 5.647 32.82
14025 4675 2 0.5564 29.942 4.683 33.548
14026 4676 1 -1.1128 29.873 16.974 10.949
14027 4676 2 0.5564 30.769 16.644 11.019
14028 4676 2 0.5564 29.924 17.876 11.264
14029 4677 1 -1.1128 49.911 26.575 43.044
14030 4677 2 0.5564 49.784 27.364 42.516
14031 4677 2 0.5564 49.136 26.534 43.605
14032 4678 1 -1.1128 34.876 36.059 39.954
14033 4678 2 0.5564 35.365 35.604 40.64
14034 4678 2 0.5564 34.121 35.496 39.784
14035 4679 1 -1.1128 37.508 10.869 20.351
14036 4679 2 0.5564 37.852 11.423 21.051
14037 4679 2 0.5564 37.684 11.36 19.548
14038 4680 1 -1.1128 33.226 20.918 2.243
14039 4680 2 0.5564 32.507 20.675 2.826
14040 4680 2 0.5564 33.956 20.364 2.519
14041 4681 1 -1.1128 42.978 0.455 0.104
14042 4681 2 0.5564 43.814 -0.001 0.201
14043 4681 2 0.5564 43.219 1.377 0.006
14044 4682 1 -1.1128 33.262 9.535 19.453
14045 4682 2 0.5564 33.395 10.076 20.231
14046 4682 2 0.5564 34.118 9.139 19.287
14047 4683 1 -1.1128 22.047 28.402 4.905
14048 4683 2 0.5564 21.816 29.288 4.626
14049 4683 2 0.5564 22.999 28.421 5.003
14050 4684 1 -1.1128 7.875 37.019 27.722
14051 4684 2 0.5564 8.514 36.379 27.409
14052 4684 2 0.5564 8.388 37.811 27.885
14053 4685 1 -1.1128 6.658 33.108 4.934
14054 4685 2 0.5564 6.387 33.938 5.326
14055 4685 2 0.5564 7.413 32.832 5.453
14056 4686 1 -1.1128 22.802 26.324 4.37
14057 4686 2 0.5564 23.505 25.802 3.983
14058 4686 2 0.5564 22.163 25.679 4.674
14059 4687 1 -1.1128 4.771 3.795 3.939
14060 4687 2 0.5564 5.169 2.924 3.969
14061 4687 2 0.5564 5.464 4.364 3.603
14062 4688 1 -1.1128 27.498 20.388 41.677
14063 4688 2 0.5564 27.76 19.774 42.363
14064 4688 2 0.5564 26.647 20.068 41.381
14065 4689 1 -1.1128 39.873 30.582 33.683
14066 4689 2 0.5564 40.782 30.883 33.679
14067 4689 2 0.5564 39.916 29.683 33.357
14068 4690 1 -1.1128 39.845 20.557 36.655
14069 4690 2 0.5564 39.532 21.064 37.405
14070 4690 2 0.5564 40.491 21.125 36.234
14071 4691 1 -1.1128 15.472 13.21 16.142
14072 4691 2 0.5564 14.9 12.538 15.773
14073 4691 2 0.5564 14.877 13.817 16.583
14074 4692 1 -1.1128 12.647 41.286 13.328
14075 4692 2 0.5564 12.655 40.382 13.012
14076 4692 2 0.5564 11.972 41.296 14.006
14077 4693 1 -1.1128 7.025 50.01 5.332
14078 4693 2 0.5564 6.685 49.54 4.571
14079 4693 2 0.5564 7.343 49.322 5.917
14080 4694 1 -1.1128 33.44 7.785 24.201
14081 4694 2 0.5564 32.547 8.125 24.262
14082 4694 2 0.5564 33.97 8.545 23.961
14083 4695 1 -1.1128 44.597 50.329 44.469
14084 4695 2 0.5564 44.597 51.285 44.424
14085 4695 2 0.5564 45.424 50.07 44.062
14086 4696 1 -1.1128 10.447 37.831 34.098
14087 4696 2 0.5564 11.235 38.37 34.03
14088 4696 2 0.5564 10.736 36.952 33.849
14089 4697 1 -1.1128 44.977 29.59 5.035
14090 4697 2 0.5564 44.77 29.934 5.904
14091 4697 2 0.5564 44.987 30.36 4.467
14092 4698 1 -1.1128 24.546 18.831 51.357
14093 4698 2 0.5564 24.728 19.591 50.803
14094 4698 2 0.5564 25.321 18.276 51.266
14095 4699 1 -1.1128 19.233 36.391 9.101
14096 4699 2 0.5564 20.141 36.482 9.392
14097 4699 2 0.5564 19.204 35.535 8.672
14098 4700 1 -1.1128 38.419 36.039 6.289
14099 4700 2 0.5564 37.893 36.474 6.96
14100 4700 2 0.5564 39.315 36.33 6.461
14101 4701 1 -1.1128 39.61 42.623 47.038
14102 4701 2 0.5564 39.539 43.384 47.614
14103 4701 2 0.5564 39.467 42.973 46.159
14104 4702 1 -1.1128 16.538 32.944 44.72
14105 4702 2 0.5564 16.268 33.849 44.559
14106 4702 2 0.5564 15.825 32.414 44.364
14107 4703 1 -1.1128 7.142 9.176 9.916
14108 4703 2 0.5564 7.937 9.688 10.062
14109 4703 2 0.5564 6.427 9.795 10.066
14110 4704 1 -1.1128 36.378 14.694 15.156
14111 4704 2 0.5564 35.51 14.3 15.248
14112 4704 2 0.5564 36.973 13.948 15.082
14113 4705 1 -1.1128 1.953 15.255 49.343
14114 4705 2 0.5564 1.057 15.591 49.356
14115 4705 2 0.5564 2.437 15.882 48.806
14116 4706 1 -1.1128 45.761 14.607 43.056
14117 4706 2 0.5564 45.317 15.417 43.306
14118 4706 2 0.5564 45.084 14.086 42.622
14119 4707 1 -1.1128 41.621 12.558 17.333
14120 4707 2 0.5564 42.047 13.361 17.032
14121 4707 2 0.5564 40.916 12.86 17.906
14122 4708 1 -1.1128 30.353 29.359 43.775
14123 4708 2 0.5564 31.304 29.385 43.667
14124 4708 2 0.5564 30.117 28.448 43.599
14125 4709 1 -1.1128 43.076 0.647 12.049
14126 4709 2 0.5564 42.335 0.747 12.646
14127 4709 2 0.5564 43.64 0 12.473
14128 4710 1 -1.1128 30.359 42.53 32.954
14129 4710 2 0.5564 30.654 41.62 32.992
14130 4710 2 0.5564 31.167 43.043 32.937
14131 4711 1 -1.1128 46.201 31.512 15.489
14132 4711 2 0.5564 45.745 31.739 16.299
