3150 1050 2 0.5564 3.973 1.555 11.607
3151 1051 1 -1.1128 2.536 7.789 2.004
3152 1051 2 0.5564 3.381 7.354 2.12
3153 1051 2 0.5564 1.901 7.184 2.388
3154 1052 1 -1.1128 27.139 31.037 31.218
3155 1052 2 0.5564 26.24 30.724 31.318
3156 1052 2 0.5564 27.59 30.723 32.003
3157 1053 1 -1.1128 9.629 2.375 13.85
3158 1053 2 0.5564 9.725 1.433 13.986
3159 1053 2 0.5564 8.682 2.519 13.826
3160 1054 1 -1.1128 21.554 18.786 32.006
3161 1054 2 0.5564 22.388 18.317 31.979
3162 1054 2 0.5564 21.795 19.71 31.942
3163 1055 1 -1.1128 4.755 18.115 2.242
3164 1055 2 0.5564 4.375 18.594 2.979
3165 1055 2 0.5564 4.212 17.331 2.16
3166 1056 1 -1.1128 1.497 31.413 0.455
3167 1056 2 0.5564 2.293 31.881 0.2
3168 1056 2 0.5564 0.783 32 0.205
3169 1057 1 -1.1128 3.147 24.611 5.218
3170 1057 2 0.5564 2.857 24.956 6.062
3171 1057 2 0.5564 3.2 23.665 5.351
3172 1058 1 -1.1128 27.223 23.559 23.079
3173 1058 2 0.5564 28.17 23.697 23.084
3174 1058 2 0.5564 26.852 24.44 23.13
3175 1059 1 -1.1128 24.202 17.051 1.63
3176 1059 2 0.5564 23.449 17.637 1.545
3177 1059 2 0.5564 23.819 16.191 1.801
3178 1060 1 -1.1128 10.369 26.108 5.118
3179 1060 2 0.5564 10.355 27.027 5.386
3180 1060 2 0.5564 11.263 25.962 4.809
3181 1061 1 -1.1128 29.739 5.731 25.661
3182 1061 2 0.5564 30.633 5.647 25.994
3183 1061 2 0.5564 29.647 6.662 25.455
3184 1062 1 -1.1128 12.691 30.639 30.703
3185 1062 2 0.5564 11.805 30.994 30.776
3186 1062 2 0.5564 12.616 29.738 31.016
3187 1063 1 -1.1128 20.125 26.499 18.13
3188 1063 2 0.5564 19.284 26.095 17.916
3189 1063 2 0.5564 20.776 25.837 17.897
3190 1064 1 -1.1128 1.913 15.076 10.754
3191 1064 2 0.5564 1.258 15.354 10.114
3192 1064 2 0.5564 2.644 14.756 10.226
3193 1065 1 -1.1128 25.506 0.448 27.583
3194 1065 2 0.5564 25.423 1.356 27.293
3195 1065 2 0.5564 25.896 -0.007 26.836
3196 1066 1 -1.1128 0.318 30.372 13.244
3197 1066 2 0.5564 0.241 29.613 12.667
3198 1066 2 0.5564 1.15 30.244 13.7
3199 1067 1 -1.1128 5.687 9.596 28.739
3200 1067 2 0.5564 4.805 9.607 29.112
3201 1067 2 0.5564 6.203 10.148 29.328
3202 1068 1 -1.1128 20.119 1.163 28.42
3203 1068 2 0.5564 19.703 1.818 28.982
3204 1068 2 0.5564 20.083 1.543 27.542
3205 1069 1 -1.1128 14.65 3.377 17.695
3206 1069 2 0.5564 14.724 3.959 16.938
3207 1069 2 0.5564 15.191 3.79 18.368
3208 1070 1 -1.1128 0.381 9.145 6.665
3209 1070 2 0.5564 1.151 9.509 6.228
3210 1070 2 0.5564 0.711 8.376 7.129
3211 1071 1 -1.1128 19.62 16.631 4.541
3212 1071 2 0.5564 20.246 17.342 4.678
3213 1071 2 0.5564 18.867 17.052 4.126
3214 1072 1 -1.1128 19.146 2.912 2.241
3215 1072 2 0.5564 18.305 3.326 2.433
3216 1072 2 0.5564 19.751 3.643 2.115
3217 1073 1 -1.1128 16.463 23.43 18.735
3218 1073 2 0.5564 15.743 23.871 19.185
3219 1073 2 0.5564 16.088 22.602 18.435
3220 1074 1 -1.1128 16.94 17.15 24.936
3221 1074 2 0.5564 16.733 17.994 25.338
3222 1074 2 0.5564 16.243 16.565 25.232
3223 1075 1 -1.1128 7.74 5.265 19.768
3224 1075 2 0.5564 8.259 5.019 19.002
3225 1075 2 0.5564 8.374 5.304 20.485
3226 1076 1 -1.1128 9.683 25.313 10.88
3227 1076 2 0.5564 9.416 24.395 10.922
3228 1076 2 0.5564 10.638 25.288 10.936
3229 1077 1 -1.1128 29.32 12.86 29.502
3230 1077 2 0.5564 29.44 12.279 30.253
3231 1077 2 0.5564 30.131 12.776 29.002
3232 1078 1 -1.1128 23.994 15.697 8.416
3233 1078 2 0.5564 24.832 15.236 8.381
3234 1078 2 0.5564 23.599 15.544 7.558
3235 1079 1 -1.1128 27.685 24.352 9.104
3236 1079 2 0.5564 28.392 23.966 8.586
3237 1079 2 0.5564 27.349 23.626 9.63
3238 1080 1 -1.1128 30.553 27.941 23.332
3239 1080 2 0.5564 30.804 28.758 22.899
3240 1080 2 0.5564 29.999 28.217 24.061
3241 1081 1 -1.1128 31.932 12.636 15.139
3242 1081 2 0.5564 31.994 12.43 14.206
3243 1081 2 0.5564 31.97 11.785 15.576
3244 1082 1 -1.1128 9.865 15.636 11.597
3245 1082 2 0.5564 10.555 15.146 12.044
3246 1082 2 0.5564 9.206 15.795 12.273
3247 1083 1 -1.1128 24.254 13.899 30.573
3248 1083 2 0.5564 24.089 14.094 29.65
3249 1083 2 0.5564 25.057 13.378 30.568
3250 1084 1 -1.1128 23.351 28.898 7.244
3251 1084 2 0.5564 22.551 28.375 7.191
3252 1084 2 0.5564 24.046 28.258 7.399
3253 1085 1 -1.1128 5.717 11.525 27.679
3254 1085 2 0.5564 5.512 12.046 28.457
3255 1085 2 0.5564 6.674 11.517 27.642
3256 1086 1 -1.1128 23.658 29.284 1.459
3257 1086 2 0.5564 24.226 29.592 0.752
3258 1086 2 0.5564 22.781 29.571 1.205
3259 1087 1 -1.1128 31.357 19.366 12.368
3260 1087 2 0.5564 31.954 20.074 12.126
3261 1087 2 0.5564 31.88 18.569 12.277
3262 1088 1 -1.1128 20.679 5.555 5.248
3263 1088 2 0.5564 20.963 6.466 5.178
3264 1088 2 0.5564 21.415 5.046 4.909
3265 1089 1 -1.1128 27.259 2.108 4.104
3266 1089 2 0.5564 27.176 1.664 4.948
3267 1089 2 0.5564 26.364 2.16 3.77
3268 1090 1 -1.1128 9.363 21.144 19.86
3269 1090 2 0.5564 8.736 21.616 20.409
3270 1090 2 0.5564 9.143 20.221 19.982
3271 1091 1 -1.1128 13.746 31.112 16.706
3272 1091 2 0.5564 14.444 30.511 16.447
3273 1091 2 0.5564 13.194 30.598 17.296
3274 1092 1 -1.1128 2.333 7.05 4.701
3275 1092 2 0.5564 3.194 7.183 4.304
3276 1092 2 0.5564 2.115 7.897 5.089
3277 1093 1 -1.1128 20.258 3.766 31.871
3278 1093 2 0.5564 20.051 3.539 30.964
3279 1093 2 0.5564 21.066 4.277 31.812
3280 1094 1 -1.1128 18.493 1.998 31.096
3281 1094 2 0.5564 17.812 2.543 31.492
3282 1094 2 0.5564 18.289 1.11 31.389
3283 1095 1 -1.1128 23.367 30.591 17.061
3284 1095 2 0.5564 24.268 30.267 17.063
3285 1095 2 0.5564 23.454 31.542 17.128
3286 1096 1 -1.1128 0.354 22.84 14.756
3287 1096 2 0.5564 0.945 22.149 14.457
3288 1096 2 0.5564 0.001 23.219 13.951
3289 1097 1 -1.1128 3.926 32.005 30.306
3290 1097 2 0.5564 3.011 31.743 30.202
3291 1097 2 0.5564 4.179 31.66 31.162
3292 1098 1 -1.1128 27.37 8.638 1.473
3293 1098 2 0.5564 26.593 8.185 1.145
3294 1098 2 0.5564 28.064 7.98 1.438
3295 1099 1 -1.1128 16.01 8.071 25.551
3296 1099 2 0.5564 16.459 7.537 24.895
3297 1099 2 0.5564 15.906 8.926 25.134
3298 1100 1 -1.1128 -0.003 6.399 4.65
3299 1100 2 0.5564 0.005 7.344 4.799
3300 1100 2 0.5564 0.468 6.281 3.825
3301 1101 1 -1.1128 16.018 30.554 31.684
3302 1101 2 0.5564 15.101 30.477 31.948
3303 1101 2 0.5564 16.287 31.418 31.997
3304 1102 1 -1.1128 28.281 14.025 32.022
3305 1102 2 0.5564 27.599 13.758 31.406
3306 1102 2 0.5564 28.922 14.491 31.484
3307 1103 1 -1.1128 25.463 7.308 22.553
3308 1103 2 0.5564 26.281 7.628 22.173
3309 1103 2 0.5564 24.851 8.037 22.452
3310 1104 1 -1.1128 23.609 16.736 11.887
3311 1104 2 0.5564 23.325 17.424 11.286
3312 1104 2 0.5564 22.95 16.048 11.793
3313 1105 1 -1.1128 1.195 9.917 9.44
3314 1105 2 0.5564 1.864 9.232 9.437
3315 1105 2 0.5564 1.691 10.736 9.445
3316 1106 1 -1.1128 29.986 31.115 12.763
3317 1106 2 0.5564 29.742 32.023 12.58
3318 1106 2 0.5564 29.181 30.617 12.62
3319 1107 1 -1.1128 21.466 18.826 0.123
3320 1107 2 0.5564 21.682 19.719 0.39
3321 1107 2 0.5564 20.517 18.836 -0.001
3322 1108 1 -1.1128 4.472 13.077 2.938
3323 1108 2 0.5564 3.756 12.504 3.213
3324 1108 2 0.5564 5.263 12.641 3.253
3325 1109 1 -1.1128 21.863 23.811 28.527
3326 1109 2 0.5564 22.75 24.016 28.231
3327 1109 2 0.5564 21.48 24.661 28.744
3328 1110 1 -1.1128 10.972 7.098 28.842
3329 1110 2 0.5564 10.46 7.476 29.556
3330 1110 2 0.5564 10.696 7.584 28.065
3331 1111 1 -1.1128 5.611 14.406 0.387
3332 1111 2 0.5564 6.562 14.484 0.455
3333 1111 2 0.5564 5.316 14.267 1.287
3334 1112 1 -1.1128 18.573 28.583 18.221
3335 1112 2 0.5564 17.733 28.557 18.679
3336 1112 2 0.5564 18.555 29.407 17.734
3337 1113 1 -1.1128 8.315 13.545 12.529
3338 1113 2 0.5564 8.489 12.876 11.867
3339 1113 2 0.5564 7.736 14.17 12.093
3340 1114 1 -1.1128 16.771 21.458 14.566
3341 1114 2 0.5564 16.709 20.835 15.29
3342 1114 2 0.5564 16.956 22.298 14.986
3343 1115 1 -1.1128 9.688 18.43 12.226
3344 1115 2 0.5564 9.469 17.839 11.506
3345 1115 2 0.5564 10.579 18.185 12.475
3346 1116 1 -1.1128 2.509 4.031 19.362
3347 1116 2 0.5564 1.918 3.455 19.847
3348 1116 2 0.5564 3.378 3.832 19.711
3349 1117 1 -1.1128 2.552 25.982 3.605
3350 1117 2 0.5564 2.784 25.186 3.126
3351 1117 2 0.5564 1.666 26.19 3.31
3352 1118 1 -1.1128 30.202 26.039 20.915
3353 1118 2 0.5564 29.431 25.473 20.866
3354 1118 2 0.5564 29.864 26.877 21.232
3355 1119 1 -1.1128 22.718 0.246 11.906
3356 1119 2 0.5564 22.095 0.167 11.183
3357 1119 2 0.5564 22.169 0.343 12.685
3358 1120 1 -1.1128 20.888 28.211 4.88
3359 1120 2 0.5564 20.796 28.137 5.83
3360 1120 2 0.5564 20.13 28.727 4.605
3361 1121 1 -1.1128 15.346 13.092 24.703
3362 1121 2 0.5564 14.919 13.207 25.552
3363 1121 2 0.5564 15.71 13.953 24.499
3364 1122 1 -1.1128 17.985 27.556 25.311
3365 1122 2 0.5564 18.46 26.779 25.018
3366 1122 2 0.5564 18.42 28.284 24.867
3367 1123 1 -1.1128 3.244 13.393 0.325
3368 1123 2 0.5564 3.073 13.232 1.253
3369 1123 2 0.5564 3.946 12.781 0.101
3370 1124 1 -1.1128 7.298 29.825 13.668
3371 1124 2 0.5564 7.106 29.194 12.974
3372 1124 2 0.5564 6.961 29.415 14.465
3373 1125 1 -1.1128 4.491 8.927 18.923
3374 1125 2 0.5564 4.18 8.675 18.053
3375 1125 2 0.5564 4.229 8.202 19.49
3376 1126 1 -1.1128 28.635 17.94 24.665
3377 1126 2 0.5564 28.861 17.009 24.667
3378 1126 2 0.5564 29.478 18.392 24.671
3379 1127 1 -1.1128 10.862 20.042 15.162
3380 1127 2 0.5564 11.511 20.746 15.167
3381 1127 2 0.5564 11.381 19.237 15.157
3382 1128 1 -1.1128 15.798 15.978 21.213
3383 1128 2 0.5564 16.463 16.251 20.581
3384 1128 2 0.5564 15.587 16.776 21.698
3385 1129 1 -1.1128 27.425 27.532 14.149
3386 1129 2 0.5564 26.618 27.599 14.659
3387 1129 2 0.5564 28.082 27.233 14.778
3388 1130 1 -1.1128 27.922 21.632 16.671
3389 1130 2 0.5564 28.004 22.547 16.941
3390 1130 2 0.5564 27.603 21.18 17.452
3391 1131 1 -1.1128 20.488 14.371 27.052
3392 1131 2 0.5564 19.867 15.013 26.709
3393 1131 2 0.5564 21.347 14.766 26.906
3394 1132 1 -1.1128 5.885 3.009 16.57
3395 1132 2 0.5564 5.329 2.66 17.267
3396 1132 2 0.5564 6.519 2.313 16.398
3397 1133 1 -1.1128 25.574 29.515 9.19
3398 1133 2 0.5564 24.935 28.838 9.408
3399 1133 2 0.5564 25.343 29.787 8.301
3400 1134 1 -1.1128 18.95 21.757 6.891
3401 1134 2 0.5564 19.905 21.821 6.888
3402 1134 2 0.5564 18.771 20.829 6.736
3403 1135 1 -1.1128 29.18 26.224 23.395
3404 1135 2 0.5564 29.917 25.619 23.315
3405 1135 2 0.5564 28.505 25.857 22.824
3406 1136 1 -1.1128 25.496 5.251 7.621
3407 1136 2 0.5564 24.571 5.032 7.506
3408 1136 2 0.5564 25.489 6.131 7.998
3409 1137 1 -1.1128 22.742 4.628 13.834
3410 1137 2 0.5564 22.178 5.308 13.468
3411 1137 2 0.5564 22.145 3.912 14.051
3412 1138 1 -1.1128 6.427 12.713 13.292
3413 1138 2 0.5564 5.803 13.436 13.363
3414 1138 2 0.5564 6.389 12.454 12.371
3415 1139 1 -1.1128 10.511 22.919 20.842
3416 1139 2 0.5564 11.369 22.949 21.266
3417 1139 2 0.5564 10.707 22.886 19.906
3418 1140 1 -1.1128 28.041 30.977 10.774
3419 1140 2 0.5564 27.735 31.872 10.92
3420 1140 2 0.5564 28.947 31.077 10.482
3421 1141 1 -1.1128 9.51 5.724 8.37
3422 1141 2 0.5564 9.496 6.253 9.168
3423 1141 2 0.5564 9.172 4.871 8.642
3424 1142 1 -1.1128 0.342 4.839 1.038
3425 1142 2 0.5564 0.873 5.407 1.596
3426 1142 2 0.5564 0.351 3.991 1.482
3427 1143 1 -1.1128 0.222 6.182 19.184
3428 1143 2 0.5564 0.004 7.115 19.189
3429 1143 2 0.5564 1.178 6.159 19.219
3430 1144 1 -1.1128 29.906 25.811 13.137
3431 1144 2 0.5564 29.395 26.462 12.656
3432 1144 2 0.5564 30.739 26.247 13.32
3433 1145 1 -1.1128 29.041 28.3 30.571
3434 1145 2 0.5564 29.216 27.528 30.032
3435 1145 2 0.5564 29.169 29.041 29.979
3436 1146 1 -1.1128 15.611 20.874 9.786
3437 1146 2 0.5564 16.336 20.493 9.289
3438 1146 2 0.5564 15.434 20.238 10.479
3439 1147 1 -1.1128 16.275 28.614 22.564
3440 1147 2 0.5564 16.585 29.473 22.276
3441 1147 2 0.5564 16.758 28.444 23.373
3442 1148 1 -1.1128 14.563 11.065 18.501
3443 1148 2 0.5564 14.608 10.111 18.571
3444 1148 2 0.5564 13.629 11.266 18.556
3445 1149 1 -1.1128 8.428 16.883 17.129
3446 1149 2 0.5564 7.901 16.098 17.278
3447 1149 2 0.5564 8.303 17.41 17.919
3448 1150 1 -1.1128 13.435 24.488 5.181
3449 1150 2 0.5564 12.588 24.207 4.833
3450 1150 2 0.5564 13.329 25.426 5.34
3451 1151 1 -1.1128 15.45 10.485 16.574
3452 1151 2 0.5564 15.822 11.178 16.027
3453 1151 2 0.5564 15.124 9.836 15.95
3454 1152 1 -1.1128 18.646 16.959 31.403
3455 1152 2 0.5564 18.015 16.652 30.753
3456 1152 2 0.5564 19.01 17.76 31.026
3457 1153 1 -1.1128 29.957 14.777 3.775
3458 1153 2 0.5564 29.533 15.006 4.602
3459 1153 2 0.5564 29.939 13.82 3.753
3460 1154 1 -1.1128 14.6 13.308 28.531
3461 1154 2 0.5564 14.009 13.355 27.78
3462 1154 2 0.5564 15.346 13.854 28.283
3463 1155 1 -1.1128 15.135 23.855 22.157
3464 1155 2 0.5564 15.249 23.388 22.985
3465 1155 2 0.5564 14.201 23.776 21.963
3466 1156 1 -1.1128 32.021 23.125 7.417
3467 1156 2 0.5564 31.611 23.893 7.019
3468 1156 2 0.5564 31.747 22.393 6.865
3469 1157 1 -1.1128 11.186 19.723 23.351
3470 1157 2 0.5564 10.899 20.522 23.791
3471 1157 2 0.5564 10.375 19.279 23.104
3472 1158 1 -1.1128 28.07 11.129 3.223
3473 1158 2 0.5564 27.173 10.928 3.489
3474 1158 2 0.5564 28.596 10.958 4.005
3475 1159 1 -1.1128 29.794 8.372 31.909
3476 1159 2 0.5564 30.724 8.143 31.935
3477 1159 2 0.5564 29.339 7.531 31.932
3478 1160 1 -1.1128 25.941 21.511 3.661
3479 1160 2 0.5564 25.66 20.816 4.257
3480 1160 2 0.5564 25.852 21.128 2.788
3481 1161 1 -1.1128 6.164 25.612 26.317
3482 1161 2 0.5564 6.533 26.229 26.949
3483 1161 2 0.5564 5.216 25.709 26.413
3484 1162 1 -1.1128 27.374 20.648 14.034
3485 1162 2 0.5564 27.327 20.408 14.959
3486 1162 2 0.5564 26.978 19.907 13.574
3487 1163 1 -1.1128 23.127 30.646 19.85
3488 1163 2 0.5564 23.474 29.972 19.266
3489 1163 2 0.5564 22.842 31.348 19.264
3490 1164 1 -1.1128 17.984 26.038 0.452
3491 1164 2 0.5564 17.515 25.291 0.079
3492 1164 2 0.5564 18.723 25.648 0.919
3493 1165 1 -1.1128 31.491 5.185 13.97
3494 1165 2 0.5564 30.737 4.652 14.222
3495 1165 2 0.5564 32.006 5.267 14.772
3496 1166 1 -1.1128 19.091 20.849 21.514
3497 1166 2 0.5564 18.853 21.497 20.85
3498 1166 2 0.5564 18.26 20.444 21.763
3499 1167 1 -1.1128 14.3 24.908 25.57
3500 1167 2 0.5564 14.293 24.985 26.524
3501 1167 2 0.5564 13.55 25.43 25.283
3502 1168 1 -1.1128 26.723 3.54 25.421
3503 1168 2 0.5564 26.356 2.865 25.992
3504 1168 2 0.5564 25.979 3.843 24.899
3505 1169 1 -1.1128 8.795 3.936 5.542
3506 1169 2 0.5564 8.797 4.792 5.113
3507 1169 2 0.5564 9.485 3.444 5.097
3508 1170 1 -1.1128 15.451 8.141 2.452
3509 1170 2 0.5564 15.362 7.206 2.267
3510 1170 2 0.5564 14.64 8.528 2.124
3511 1171 1 -1.1128 25.101 25.103 1.153
3512 1171 2 0.5564 24.673 25.78 0.628
3513 1171 2 0.5564 25.723 25.581 1.701
3514 1172 1 -1.1128 6.235 4.8 27.749
3515 1172 2 0.5564 5.455 4.248 27.689
3516 1172 2 0.5564 6.967 4.197 27.619
3517 1173 1 -1.1128 30.523 0.078 28.582
3518 1173 2 0.5564 30.265 0.018 27.662
3519 1173 2 0.5564 31.477 -0.002 28.57
3520 1174 1 -1.1128 29.752 25.364 2.099
3521 1174 2 0.5564 29.238 25.832 2.758
3522 1174 2 0.5564 30.176 24.656 2.585
3523 1175 1 -1.1128 3.368 9.208 27.373
3524 1175 2 0.5564 3.961 9.337 26.633
3525 1175 2 0.5564 3.192 10.092 27.696
3526 1176 1 -1.1128 10.296 29.493 12.763
3527 1176 2 0.5564 11.252 29.442 12.756
3528 1176 2 0.5564 10.105 30.427 12.677
3529 1177 1 -1.1128 25.214 16.324 23.863
3530 1177 2 0.5564 25.611 17.079 24.299
3531 1177 2 0.5564 25.543 16.366 22.965
3532 1178 1 -1.1128 9.207 24.783 13.467
3533 1178 2 0.5564 9.734 24.081 13.85
3534 1178 2 0.5564 8.327 24.641 13.817
3535 1179 1 -1.1128 31.23 29.078 29.211
3536 1179 2 0.5564 31.581 29.967 29.273
3537 1179 2 0.5564 32 28.512 29.27
3538 1180 1 -1.1128 16.84 8.33 21.505
3539 1180 2 0.5564 17.458 9.061 21.5
3540 1180 2 0.5564 17.393 7.548 21.491
3541 1181 1 -1.1128 11.914 25.576 14.974
3542 1181 2 0.5564 12.849 25.436 15.129
3543 1181 2 0.5564 11.571 25.861 15.821
3544 1182 1 -1.1128 12.395 28.946 9.091
3545 1182 2 0.5564 12.786 28.109 8.843
3546 1182 2 0.5564 11.464 28.753 9.202
3547 1183 1 -1.1128 28.094 14.832 21.325
3548 1183 2 0.5564 27.269 15.294 21.175
3549 1183 2 0.5564 28.718 15.522 21.55
3550 1184 1 -1.1128 31.436 16.767 7.674
3551 1184 2 0.5564 32.006 17.337 7.158
3552 1184 2 0.5564 32.007 16.053 7.961
3553 1185 1 -1.1128 22.176 13.81 7.203
3554 1185 2 0.5564 21.541 13.111 7.358
3555 1185 2 0.5564 21.649 14.608 7.158
3556 1186 1 -1.1128 19.566 30.309 24.23
3557 1186 2 0.5564 18.803 30.156 23.672
3558 1186 2 0.5564 19.325 31.065 24.765
3559 1187 1 -1.1128 1.064 10.261 17.745
3560 1187 2 0.5564 1.03 9.426 18.211
3561 1187 2 0.5564 0.149 10.538 17.683
3562 1188 1 -1.1128 11.167 0.866 23.514
3563 1188 2 0.5564 10.264 0.562 23.607
3564 1188 2 0.5564 11.089 1.723 23.094
3565 1189 1 -1.1128 19.936 22.719 28.834
3566 1189 2 0.5564 19.567 23.583 28.65
3567 1189 2 0.5564 19.191 22.121 28.772
3568 1190 1 -1.1128 6.141 9.663 26.588
3569 1190 2 0.5564 6.58 8.83 26.417
3570 1190 2 0.5564 5.864 9.97 25.725
3571 1191 1 -1.1128 4.822 24.617 32.002
3572 1191 2 0.5564 4.691 23.669 31.964
3573 1191 2 0.5564 5.297 24.825 31.197
3574 1192 1 -1.1128 30.096 4.033 20.13
3575 1192 2 0.5564 30.685 4.788 20.137
3576 1192 2 0.5564 29.698 4.03 21.001
3577 1193 1 -1.1128 24.884 2.472 1.955
3578 1193 2 0.5564 24.35 3.251 2.109
3579 1193 2 0.5564 25.757 2.815 1.76
3580 1194 1 -1.1128 3.666 27.615 5.798
3581 1194 2 0.5564 2.71 27.585 5.758
3582 1194 2 0.5564 3.947 26.767 5.452
3583 1195 1 -1.1128 7.76 18.218 3.437
3584 1195 2 0.5564 7.005 18.158 4.023
3585 1195 2 0.5564 8.497 17.91 3.965
3586 1196 1 -1.1128 23.128 20.717 15.627
3587 1196 2 0.5564 23.773 20.463 14.967
3588 1196 2 0.5564 22.745 19.889 15.919
3589 1197 1 -1.1128 11.64 15.153 20.838
3590 1197 2 0.5564 12.451 14.649 20.896
3591 1197 2 0.5564 10.948 14.492 20.809
3592 1198 1 -1.1128 13.65 9.702 3.7
3593 1198 2 0.5564 13.223 10.021 4.495
3594 1198 2 0.5564 12.928 9.501 3.104
3595 1199 1 -1.1128 0.704 1.78 31.929
3596 1199 2 0.5564 1.561 2.2 32
3597 1199 2 0.5564 0.119 2.477 31.63
3598 1200 1 -1.1128 15.948 2.013 5.263
3599 1200 2 0.5564 15.841 1.53 6.083
3600 1200 2 0.5564 16.794 2.451 5.352
3601 1201 1 -1.1128 12.978 27.733 4.762
3602 1201 2 0.5564 12.634 27.789 3.871
3603 1201 2 0.5564 12.777 28.584 5.151
3604 1202 1 -1.1128 14.638 11.557 23.294
3605 1202 2 0.5564 13.878 11.003 23.114
3606 1202 2 0.5564 14.458 12.371 22.824
3607 1203 1 -1.1128 19.69 8.555 26.725
3608 1203 2 0.5564 19.126 8.632 27.494
3609 1203 2 0.5564 19.553 7.659 26.416
3610 1204 1 -1.1128 1.017 15.95 15.152
3611 1204 2 0.5564 0.332 15.645 14.557
3612 1204 2 0.5564 0.578 16.583 15.72
3613 1205 1 -1.1128 6.738 27.173 13.805
3614 1205 2 0.5564 7.64 27.361 14.066
3615 1205 2 0.5564 6.516 26.367 14.271
3616 1206 1 -1.1128 24.268 3.002 20.16
3617 1206 2 0.5564 23.414 3.394 19.976
3618 1206 2 0.5564 24.234 2.143 19.738
3619 1207 1 -1.1128 11.215 13.764 5.32
3620 1207 2 0.5564 10.307 13.837 5.616
3621 1207 2 0.5564 11.264 12.901 4.909
3622 1208 1 -1.1128 31.487 18.929 1.997
3623 1208 2 0.5564 30.852 19.4 1.457
3624 1208 2 0.5564 32.003 19.619 2.415
3625 1209 1 -1.1128 29.689 3.671 29.541
3626 1209 2 0.5564 29.845 3.643 28.597
3627 1209 2 0.5564 29.242 4.506 29.686
3628 1210 1 -1.1128 20.851 27.744 23.092
3629 1210 2 0.5564 20.248 28.477 23.221
3630 1210 2 0.5564 21.588 27.935 23.673
3631 1211 1 -1.1128 17.915 18.567 11.237
3632 1211 2 0.5564 17.242 19.248 11.207
3633 1211 2 0.5564 17.604 17.896 10.629
3634 1212 1 -1.1128 2.824 5.135 26.213
3635 1212 2 0.5564 2.62 5.199 25.28
3636 1212 2 0.5564 2.175 4.523 26.559
3637 1213 1 -1.1128 18.471 26.007 3.102
3638 1213 2 0.5564 17.606 25.717 2.812
3639 1213 2 0.5564 19.014 25.22 3.058
3640 1214 1 -1.1128 20.47 18.587 20.286
3641 1214 2 0.5564 19.621 19.002 20.44
3642 1214 2 0.5564 20.278 17.649 20.264
3643 1215 1 -1.1128 0.866 30.437 2.634
3644 1215 2 0.5564 0.704 31.378 2.563
3645 1215 2 0.5564 1.82 30.359 2.659
3646 1216 1 -1.1128 9.973 18.499 8.85
3647 1216 2 0.5564 9.545 18.213 8.043
3648 1216 2 0.5564 10.873 18.184 8.77
3649 1217 1 -1.1128 9.08 4.005 16.001
3650 1217 2 0.5564 8.405 3.333 15.908
3651 1217 2 0.5564 9.386 4.163 15.108
3652 1218 1 -1.1128 8.606 4.683 32.084
3653 1218 2 0.5564 7.951 4.033 31.826
3654 1218 2 0.5564 9.446 4.264 31.897
3655 1219 1 -1.1128 24.174 8.666 3.854
3656 1219 2 0.5564 24.536 9.274 3.21
3657 1219 2 0.5564 24.874 8.553 4.498
3658 1220 1 -1.1128 30.777 22.239 9.126
3659 1220 2 0.5564 31.353 21.527 8.847
3660 1220 2 0.5564 29.935 22.041 8.715
3661 1221 1 -1.1128 28.51 13.315 19.42
3662 1221 2 0.5564 29.201 13.399 20.077
3663 1221 2 0.5564 28.484 12.379 19.217
3664 1222 1 -1.1128 4.765 18.52 23.569
3665 1222 2 0.5564 4.854 19.473 23.608
3666 1222 2 0.5564 5.656 18.202 23.421
3667 1223 1 -1.1128 29.988 15.785 29.931
3668 1223 2 0.5564 29.561 15.069 29.46
3669 1223 2 0.5564 30.206 16.423 29.25
3670 1224 1 -1.1128 4.117 22.971 19.912
3671 1224 2 0.5564 4.51 22.098 19.918
3672 1224 2 0.5564 3.175 22.809 19.968
3673 1225 1 -1.1128 11.472 0.338 7.136
3674 1225 2 0.5564 11.696 0.232 8.06
3675 1225 2 0.5564 10.58 0 7.064
3676 1226 1 -1.1128 0.235 22.337 21.179
3677 1226 2 0.5564 0.011 23.253 21.015
3678 1226 2 0.5564 -0.011 22.19 22.093
3679 1227 1 -1.1128 8.422 13.908 31.286
3680 1227 2 0.5564 7.915 13.885 30.475
3681 1227 2 0.5564 9.102 14.563 31.126
3682 1228 1 -1.1128 6.92 15.318 28.84
3683 1228 2 0.5564 6.848 15.659 27.949
3684 1228 2 0.5564 6.62 14.411 28.776
3685 1229 1 -1.1128 11.319 5.701 6.277
3686 1229 2 0.5564 10.946 5.034 6.853
3687 1229 2 0.5564 11.94 5.223 5.727
3688 1230 1 -1.1128 31.578 25.765 29.033
3689 1230 2 0.5564 30.718 26.121 29.255
3690 1230 2 0.5564 31.992 26.448 28.505
3691 1231 1 -1.1128 2.454 19.011 6.325
3692 1231 2 0.5564 1.526 18.942 6.099
3693 1231 2 0.5564 2.912 18.654 5.564
3694 1232 1 -1.1128 2.907 7.44 25.315
3695 1232 2 0.5564 3.482 7.266 26.06
3696 1232 2 0.5564 2.386 8.196 25.584
3697 1233 1 -1.1128 16.88 28.512 26.954
3698 1233 2 0.5564 16.596 29.423 26.881
3699 1233 2 0.5564 16.085 28.031 27.186
3700 1234 1 -1.1128 27.138 22.955 13.708
3701 1234 2 0.5564 28.092 23.013 13.644
